"time","DynGFMDroop.ControlDroop.PFilterPu"
0,0.95
0.024437927663734114,0.9518139253523635
0.04887585532746823,0.951091161577082
0.07331378299120235,0.9503722186831901
0.09775171065493646,0.9498992578889354
0.12218963831867058,0.9497119170401891
0.1466275659824047,0.9497267152937152
0.1710654936461388,0.9498320022131541
0.19550342130987292,0.9499424760632815
0.21994134897360704,0.9500156408388744
0.24437927663734116,0.9500448097166161
0.26881720430107525,0.9500428603919199
0.2932551319648094,0.9500276286142175
0.3176930596285435,0.9500117147497048
0.3421309872922776,0.9500008869206703
0.36656891495601174,0.9499956382002617
0.39100684261974583,0.9499945889623185
0.41544477028348,0.9499961000216691
0.4398826979472141,0.9499983886409801
0.46432062561094817,0.9500007720603716
0.4887585532746823,0.9500022978286746
0.5131964809384164,0.9500027174808366
0.5376344086021505,0.9500021809322786
0.5620723362658846,0.9500015990423076
0.5865102639296188,0.9500007016347009
0.6109481915933529,0.9500001508761625
0.635386119257087,0.9499997603737298
0.6598240469208211,0.9499997731361115
0.6842619745845552,0.9499997858984931
0.7086999022482894,0.9499997986608749
0.7331378299120235,0.9499998148917334
0.7575757575757576,0.949999848860733
0.7820136852394917,0.9499998828297327
0.8064516129032258,0.9499999167987322
0.83088954056696,0.9499999447809452
0.855327468230694,0.9499999515811163
0.8797653958944281,0.9499999583812875
0.9042033235581622,0.9499999651814587
0.9286412512218963,0.9499999719816299
0.9530791788856305,0.949999978781801
0.9775171065493646,0.9499999855819721
1.0019550342130987,0.9499999923821435
1.0263929618768328,0.9499999969865647
1.050830889540567,0.9499999972116951
1.075268817204301,0.9499999974368256
1.099706744868035,0.949999997661956
1.1241446725317692,0.9499999978870864
1.1485826001955035,0.9499999981122167
1.1730205278592376,0.9499999983373473
1.1974584555229717,0.9499999985624776
1.2218963831867058,0.949999998787608
1.2463343108504399,0.9499999990127381
1.270772238514174,0.9499999992378685
1.295210166177908,0.9499999994629991
1.3196480938416422,0.9499999996881294
1.3440860215053763,0.9499999999132599
1.3685239491691104,0.9500000001383903
1.3929618768328447,0.9500000003635206
1.4173998044965788,0.950000000454153
1.4418377321603129,0.9500000004395991
1.466275659824047,0.9500000004250456
1.490713587487781,0.9500000004104919
1.5151515151515151,0.950000000395938
1.5395894428152492,0.9500000003813845
1.5640273704789833,0.9500000003668311
1.5884652981427174,0.9500000003522772
1.6129032258064515,0.9500000003377235
1.6373411534701858,0.9500000003231698
1.66177908113392,0.9500000003086162
1.686217008797654,0.9500000002940624
1.710654936461388,0.9500000002795087
1.7350928641251222,0.950000000264955
1.7595307917888563,0.9500000002504013
1.7839687194525904,0.9500000002358477
1.8084066471163245,0.950000000221294
1.8328445747800586,0.9500000002067401
1.8572825024437927,0.9500000001921867
1.881720430107527,0.9500000001776329
1.906158357771261,0.950000000163079
1.9305962854349952,0.9500000001485254
1.9550342130987293,0.9500000001339718
1.9794721407624634,0.950000000119418
2.0039100684261975,0.9500000001048644
2.0283479960899315,0.9500000000903106
2.0527859237536656,0.950000000075757
2.0772238514173997,0.9500000000612033
2.101661779081134,0.9500000000466495
2.126099706744868,0.950000000032096
2.150537634408602,0.9500000000175423
2.174975562072336,0.9500000000032138
2.19941348973607,0.9500000000031559
2.2238514173998043,0.9500000000030978
2.2482893450635384,0.95000000000304
2.272727272727273,0.950000000002982
2.297165200391007,0.950000000002924
