"time","loadZIPFrequencyDependent.PPu","loadZIPFrequencyDependent.QPu"
0,0.9999993722993878,0.9999996860591942
0.024,0.999999333785674,0.9999997196699573
0.048,0.9999993370143044,0.9999997168523442
0.072,0.9999993374102676,0.9999997165067889
0.096,0.9999993376740661,0.9999997162765729
0.12,0.9999993377124304,0.9999997162430926
0.144,0.9999993377271307,0.999999716230264
0.168,0.9999993377418307,0.999999716217435
0.192,0.9999993377565307,0.9999997162046065
0.216,0.9999993377603624,0.9999997162012629
0.24,0.9999993377616276,0.999999716200158
0.264,0.9999993377628934,0.9999997161990539
0.288,0.999999337764159,0.9999997161979495
0.312,0.9999993377654245,0.9999997161968448
0.336,0.9999993377666903,0.9999997161957404
0.36,0.9999993377679557,0.9999997161946362
0.384,0.999999337769221,0.9999997161935317
0.408,0.9999993377698391,0.9999997161929922
0.432,0.9999993377700552,0.9999997161928039
0.456,0.9999993377702711,0.9999997161926154
0.48,0.999999337770487,0.9999997161924267
0.504,0.9999993377707028,0.9999997161922384
0.528,0.999999337770919,0.9999997161920501
0.552,0.9999993377711347,0.9999997161918615
0.576,0.9999993377713505,0.9999997161916729
0.6,0.9999993377715667,0.9999997161914844
0.624,0.9999993377717826,0.9999997161912961
0.648,0.9999993377719986,0.9999997161911076
0.672,0.9999993377722144,0.9999997161909195
0.696,0.9999993377724301,0.9999997161907308
0.72,0.9999993377726464,0.9999997161905423
0.744,0.9999993377728622,0.9999997161903538
0.768,0.999999337773078,0.9999997161901655
0.792,0.9999993377732515,0.9999997161900144
0.816,0.999999337773284,0.999999716189986
0.84,0.9999993377733165,0.9999997161899576
0.864,0.9999993377733493,0.9999997161899292
0.888,0.9999993377733813,0.9999997161899007
0.912,0.9999993377734143,0.9999997161898723
0.936,0.9999993377734467,0.9999997161898438
0.96,0.9999993377734793,0.9999997161898154
0.984,0.999999337773512,0.9999997161897869
1.008,0.9999993377735443,0.9999997161897587
1.032,0.9999993377735772,0.9999997161897303
1.056,0.9999993377736095,0.999999716189702
1.08,0.999999337773642,0.9999997161896735
1.104,0.9999993377736746,0.9999997161896452
1.128,0.9999993377737072,0.9999997161896166
1.152,0.9999993377737397,0.9999997161895884
1.176,0.9999993377737724,0.9999997161895597
1.2,0.9999993377738048,0.9999997161895314
1.224,0.9999993377738375,0.999999716189503
1.248,0.9999993377738698,0.9999997161894743
1.272,0.9999993377739026,0.9999997161894463
1.296,0.9999993377739352,0.9999997161894179
1.32,0.9999993377739675,0.9999997161893893
1.344,0.9999993377740003,0.9999997161893609
1.368,0.9999993377740329,0.9999997161893324
1.392,0.9999993377740652,0.9999997161893039
1.416,0.999999337774098,0.9999997161892757
1.44,0.9999993377741303,0.9999997161892472
1.464,0.9999993377741632,0.9999997161892188
1.488,0.9999993377741954,0.9999997161891907
1.512,0.9999993377742282,0.9999997161891618
1.536,0.9999993377742609,0.9999997161891334
1.56,0.9999993377742931,0.9999997161891051
1.584,0.9999993377743112,0.9999997161890894
1.608,0.9999993377743119,0.9999997161890887
1.632,0.9999993377743133,0.9999997161890878
1.656,0.9999993377743143,0.9999997161890868
1.68,0.999999337774315,0.9999997161890859
1.704,0.9999993377743163,0.9999997161890853
1.728,0.9999993377743174,0.9999997161890842
1.752,0.9999993377743182,0.9999997161890835
1.776,0.9999993377743194,0.9999997161890826
1.8,0.9999993377743204,0.9999997161890816
1.824,0.9999993377743212,0.9999997161890808
1.848,0.9999993377743222,0.9999997161890799
1.872,0.9999993377743233,0.999999716189079
1.896,0.9999993377743241,0.999999716189078
1.92,0.9999993377743251,0.9999997161890775
1.944,0.9999993377743261,0.9999997161890763
1.968,0.9999993377743273,0.9999997161890758
1.992,0.9999993377743284,0.9999997161890747
2.0000000004000187,0.9999993377743286,0.9999997161890742
2.0000000004000187,0.6971685187228915,0.8721657477517587
2.016,0.7005064026491088,0.8687422611204717
2.04,0.7007403108087744,0.8685023952108263
2.064,0.700742770311929,0.8684998730914648
2.088,0.7007412138939111,0.8685014691340806
2.112,0.7007402289320833,0.8685024791720166
2.136,0.7007394386625,0.8685032895611143
2.16,0.7007387999903538,0.8685039444932924
2.184,0.7007382893209995,0.8685044681638693
2.208,0.7007379129794713,0.8685048540867599
2.232,0.7007376295126848,0.868505144770399
2.256,0.7007374025939704,0.8685053774663002
2.28,0.7007372286629229,0.8685055558255101
2.304,0.7007370881145432,0.8685056999521554
2.328,0.7007369787207196,0.868505812131072
2.352,0.7007368911677465,0.8685059019130854
2.376,0.700736822988172,0.8685059718284676
2.4,0.7007367696408399,0.8685060265339879
