"time","WPP4B.injector.PInjPu","WPP4B.injector.QInjPu","WPP4B.injector.UPu"
0,0.7000053000000001,0.279506395033,1.035348127481797
0.001,0.7000054711005737,0.2795057397400961,1.035348032769211
0.002,0.7000055468657062,0.2795054399869691,1.035347989480354
0.003,0.7000055782190605,0.2795053037440482,1.035347969849052
0.004,0.7000055953705424,0.2795052176004709,1.03534795747492
0.005,0.7000055902644097,0.2795052118129028,1.035347956733331
0.006,0.7000055782605067,0.2795052254517107,1.035347958825713
0.007,0.7000055670156705,0.2795052356032922,1.035347960416241
0.008,0.7000055557708342,0.2795052457548735,1.035347962006769
0.008999999999999999,0.7000055445259978,0.2795052559064543,1.035347963597298
0.01,0.7000055332811614,0.2795052660580348,1.035347965187826
0.011,0.7000055256013489,0.2795052657410962,1.035347965253361
0.012,0.7000055190473332,0.2795052621183097,1.035347964837318
0.013,0.7000055124933179,0.2795052584955232,1.035347964421276
0.014,0.7000055059393026,0.2795052548727366,1.035347964005234
0.015,0.7000054993852869,0.2795052512499499,1.035347963589191
0.016,0.7000054928312717,0.2795052476271634,1.035347963173149
0.017,0.7000054862772563,0.2795052440043768,1.035347962757106
0.018,0.7000054797232411,0.2795052403815901,1.035347962341064
0.019,0.7000054731692256,0.2795052367588033,1.035347961925022
0.02,0.70000546661521,0.2795052331360165,1.035347961508979
0.021,0.7000054615024199,0.2795052301737322,1.035347961165257
0.022,0.7000054577199909,0.2795052278211424,1.03534796088829
0.023,0.7000054539375619,0.2795052254685524,1.035347960611324
0.024,0.7000054501551327,0.2795052231159625,1.035347960334357
0.025,0.7000054463727041,0.2795052207633728,1.035347960057391
0.026,0.7000054425902748,0.2795052184107827,1.035347959780424
0.027,0.7000054388078462,0.2795052160581929,1.035347959503458
0.028,0.7000054350254169,0.2795052137056031,1.035347959226491
0.029,0.700005431242988,0.279505211353013,1.035347958949525
0.03,0.7000054274605589,0.2795052090004232,1.035347958672558
0.031,0.7000054236781301,0.2795052066478333,1.035347958395592
0.032,0.7000054198957014,0.2795052042952434,1.035347958118626
0.033,0.700005416113272,0.2795052019426535,1.035347957841659
0.034,0.7000054123308433,0.2795051995900637,1.035347957564693
0.035,0.7000054085484142,0.2795051972374737,1.035347957287726
0.036,0.7000054047659856,0.2795051948848839,1.03534795701076
0.037,0.7000054009835565,0.279505192532294,1.035347956733793
0.038,0.7000053972011276,0.2795051901797041,1.035347956456827
0.039,0.7000053934186985,0.2795051878271142,1.03534795617986
0.04,0.7000053896362695,0.2795051854745242,1.035347955902894
0.041,0.7000053859477749,0.2795051831909765,1.0353479556343
0.042,0.7000053845137046,0.2795051825644397,1.03534795556666
0.043,0.7000053830796342,0.2795051819379027,1.03534795549902
0.044,0.7000053816455639,0.279505181311366,1.03534795543138
0.045,0.7000053802114936,0.2795051806848292,1.03534795536374
0.046,0.7000053787774232,0.2795051800582923,1.0353479552961
0.047,0.700005377343353,0.2795051794317555,1.03534795522846
0.048,0.7000053759092825,0.2795051788052186,1.035347955160819
0.049,0.7000053744752122,0.2795051781786819,1.035347955093179
0.05,0.7000053730411416,0.2795051775521449,1.03534795502554
0.051,0.7000053716070713,0.2795051769256081,1.035347954957899
0.052,0.700005370173001,0.2795051762990713,1.035347954890259
0.053,0.7000053687389306,0.2795051756725344,1.035347954822619
0.054,0.7000053673048605,0.2795051750459976,1.035347954754979
0.055,0.7000053658707901,0.2795051744194608,1.035347954687339
0.056,0.7000053644367198,0.2795051737929238,1.035347954619699
0.057,0.7000053630026496,0.2795051731663872,1.035347954552059
0.058,0.7000053615685788,0.2795051725398502,1.035347954484418
0.059,0.7000053601345085,0.2795051719133134,1.035347954416778
0.06,0.7000053587004381,0.2795051712867765,1.035347954349138
0.061,0.700005357266368,0.2795051706602397,1.035347954281498
0.062,0.7000053558322976,0.2795051700337028,1.035347954213858
0.063,0.7000053543982271,0.279505169407166,1.035347954146218
0.064,0.7000053529641568,0.2795051687806291,1.035347954078578
0.065,0.7000053515300865,0.2795051681540923,1.035347954010938
0.066,0.7000053500960162,0.2795051675275555,1.035347953943297
0.067,0.7000053486619457,0.2795051669010186,1.035347953875657
0.068,0.7000053472278753,0.2795051662744818,1.035347953808017
0.06900000000000001,0.7000053457938051,0.2795051656479449,1.035347953740377
0.07000000000000001,0.7000053443597346,0.279505165021408,1.035347953672737
0.07099999999999999,0.7000053429256644,0.2795051643948713,1.035347953605097
0.07199999999999999,0.7000053414915941,0.2795051637683345,1.035347953537457
0.073,0.7000053400575237,0.2795051631417976,1.035347953469817
0.074,0.7000053386234535,0.2795051625152608,1.035347953402177
0.075,0.700005337189383,0.2795051618887239,1.035347953334536
0.076,0.7000053357553124,0.2795051612621869,1.035347953266896
0.077,0.7000053343212422,0.2795051606356502,1.035347953199256
0.078,0.7000053328871718,0.2795051600091134,1.035347953131616
0.079,0.7000053314531014,0.2795051593825765,1.035347953063976
0.08,0.7000053300190311,0.2795051587560396,1.035347952996336
0.081,0.7000053285849609,0.2795051581295028,1.035347952928696
0.082,0.700005327238102,0.2795051575454409,1.035347952865785
0.083,0.7000053268941763,0.2795051574498407,1.035347952857258
0.08400000000000001,0.7000053265502505,0.2795051573542405,1.035347952848732
0.08500000000000001,0.7000053262063246,0.2795051572586403,1.035347952840206
0.08599999999999999,0.7000053258623985,0.27950515716304,1.035347952831679
0.08699999999999999,0.7000053255184729,0.2795051570674399,1.035347952823153
0.08799999999999999,0.7000053251745471,0.2795051569718397,1.035347952814627
0.089,0.7000053248306209,0.2795051568762393,1.0353479528061
0.09,0.7000053244866953,0.2795051567806393,1.035347952797574
0.091,0.7000053241427694,0.2795051566850391,1.035347952789047
0.092,0.7000053237988437,0.2795051565894388,1.035347952780521
0.093,0.7000053234549176,0.2795051564938386,1.035347952771994
0.094,0.7000053231109921,0.2795051563982384,1.035347952763468
0.095,0.700005322767066,0.2795051563026381,1.035347952754942
0.096,0.7000053224231403,0.279505156207038,1.035347952746416
0.097,0.7000053220792143,0.2795051561114377,1.035347952737889
0.098,0.7000053217352883,0.2795051560158374,1.035347952729363
0.099,0.7000053213913626,0.2795051559202373,1.035347952720836
0.1,0.7000053210474368,0.2795051558246371,1.03534795271231
0.101,0.7000053207035111,0.2795051557290369,1.035347952703784
0.102,0.7000053203595851,0.2795051556334366,1.035347952695257
0.103,0.7000053200156594,0.2795051555378365,1.035347952686731
0.104,0.7000053196717335,0.2795051554422363,1.035347952678205
0.105,0.7000053193278075,0.2795051553466361,1.035347952669678
0.106,0.7000053189838819,0.2795051552510359,1.035347952661152
