"time","load_101.QPu"
0,-0
0.0006588853240868002,0
0.0006588853240868002,0
0.0007015906670337906,0
0.0007015906670337906,0
0.005843201994555606,0
0.005843201994555606,0
0.01,0
0.02,0
0.03,0
0.03270941171178485,0
0.03270941171178485,0
0.03270941199508657,0
0.03270941199508657,0
0.03442041517170403,0
0.03442041517170403,0
0.03443539686558449,0
0.03443539686558449,0
0.04,0
0.04062394144870229,0
0.04062394144870229,0
0.04066502138982302,0
0.04066502138982302,0
0.04953570092373634,0
0.04953570092373634,0
0.04955169744474622,0
0.04955169744474622,0
0.05,0
0.05,0
0.05672408811639251,0
0.05672408811639251,0
0.05673761585676088,0
0.05673761585676088,0
0.05865120924753896,0
0.05865120924753896,0
0.06,0
0.06661609493293655,0
0.06661609493293655,0
0.07000000000000001,0
0.08,0
0.09,0
0.1,0
0.1028703669100717,0
0.1028703669100717,0
0.11,0
0.12,0
0.1201991710694141,0
0.1201991710694141,0
0.126314898695739,0
0.126314898695739,0
0.13,0
0.1391057036845451,0
0.1391057036845451,0
0.14,0
0.1403631322187501,0
0.1403631322187501,0
0.1435383848215424,0
0.1435383848215424,0
0.15,0
0.16,0
0.17,0
0.1713118269392856,0
0.1713118269392856,0
0.1720708564277121,0
0.1720708564277121,0
0.1768317224808,0
0.1768317224808,0
0.18,0
0.1843308376414366,0
0.1843308376414366,0
0.19,0
0.1928969103091254,0
0.1928969103091254,0
0.1930452344919965,0
0.1930452344919965,0
0.1954875270019109,0
0.1954875270019109,0
0.2,0
0.2031064023235561,0
0.2031064023235561,0
0.2044468065007558,0
0.2044468065007558,0
0.2072515252184833,0
0.2072515252184833,0
0.2088215605985285,0
0.2088215605985285,0
0.21,0
0.2122985293370114,0
0.2122985293370114,0
0.22,0
0.23,0
0.2391823282739191,0
0.2391823282739191,0
0.2391826312198944,0
0.2391826312198944,0
0.2392041176537996,0
0.2392041176537996,0
0.24,0
0.25,0
0.2575262325460924,0
0.2575262325460924,0
0.2575277409983999,0
0.2575277409983999,0
0.2575421008360348,0
0.2575421008360348,0
0.26,0
0.27,0
0.28,0
0.29,0
0.2965189859964319,0
0.2965189859964319,0
0.2965189862010494,0
0.2965189862010494,0
0.2965297086719864,0
0.2965297086719864,0
0.3,0
0.3065438760025548,0
0.3065438760025548,0
0.31,0
0.3101129269813077,0
0.3101129269813077,0
0.3133568329337906,0
0.3133568329337906,0
0.3182417814201679,0
0.3182417814201679,0
0.32,0
0.3220628304497312,0
0.3220628304497312,0
0.3222066814681778,0
0.3222066814681778,0
0.3259041362237923,0
0.3259041362237923,0
0.3285517039133594,0
0.3285517039133594,0
0.33,0
0.34,0
0.3415764804683797,0
0.3415764804683797,0
0.3442732621198477,0
0.3442732621198477,0
0.35,0
0.3511325711613095,0
0.3511325711613095,0
0.3542353579993101,0
0.3542353579993101,0
0.3584032387050979,0
0.3584032387050979,0
0.36,0
0.3643238965690566,0
0.3643238965690566,0
0.3662895461750221,0
0.3662895461750221,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.5160054217143307,0
0.5160054217143307,0
0.52,0
0.5215341878908692,0
0.5215341878908692,0
0.53,0
0.54,0
0.55,0
0.5600000000000001,0
0.57,0
0.5773570273054132,0
0.5773570273054132,0
0.58,0
0.59,0
0.5949450076802063,0
0.5949450076802063,0
0.6,0
0.61,0
0.6127524376311353,0
0.6127524376311353,0
0.62,0
0.6211760810220897,0
0.6211760810220897,0
0.6265565629397671,0
0.6265565629397671,0
0.63,0
0.6395735871500378,0
0.6395735871500378,0
0.64,0
0.6482409401624379,0
0.6482409401624379,0
0.65,0
0.66,0
0.6626634367273941,0
0.6626634367273941,0
0.6633664216478399,0
0.6633664216478399,0
0.669442188747464,0
0.669442188747464,0
0.67,0
0.674087020475532,0
0.674087020475532,0
0.677481707016184,0
0.677481707016184,0
0.68,0
0.6899999999999999,0
0.7,0
0.71,0
0.7162445287453092,0
0.7162445287453092,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.8100000000000001,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.9399999999999999,0
0.95,0
0.96,0
0.97,0
0.98,0
0.9899416652237263,0
0.9899416652237263,0
0.99,0
1,0
1.000001000000506,0
1.000001000000506,2.043666217155228
1.00482407932404,2.008741042039946
1.00482407932404,2.008741042039946
1.006353424706595,1.999556710236966
1.006353424706595,1.999556710236966
1.006353431224912,1.999556668851597
1.006353431224912,1.999556668851597
1.006645346260396,1.997879623570229
1.006645346260396,1.997879623570229
1.006645346296051,1.997879623365775
1.006645346296051,1.997879623365775
1.007265835533223,1.994447207887252
1.007265835533223,1.994447207887252
1.007265931378611,1.99444667047094
1.007265931378611,1.99444667047094
1.007346794197413,1.994005732557103
1.007346794197413,1.994005732557103
1.007346794252281,1.994005732258701
1.007346794252281,1.994005732258701
1.01,1.980805605010285
1.010321405392568,1.979356983642288
1.010321405392568,1.979356983642288
1.02,1.950036673230038
1.03,1.935542043617944
1.04,1.927475523915365
1.05,1.92561093564526
1.06,1.923820240567528
1.07,1.925264478782698
1.08,1.9267890591011
1.09,1.930889862867997
1.092668577373878,1.931984194082703
1.092668577373878,1.931984194082703
1.1,1.934160812043614
1.11,1.93804903999986
1.12,1.942505120057648
1.13,1.947597759685285
1.14,1.952925610397679
1.15,1.958253461110072
1.156482407500199,1.962025485740746
1.156482407500199,1.962025485740746
1.16,1.963935996743166
1.17,1.969617777852103
1.18,1.975588622771943
1.183192300926873,1.977501908224246
1.183192300926873,1.977501908224246
1.185831615605227,1.979083627716647
1.185831615605227,1.979083627716647
1.19,1.981608954342211
1.2,1.987821477010654
1.21,1.994216092734921
1.215166933386845,1.997547784866404
1.215166933386845,1.997547784866404
1.215171509239449,1.997547595971452
1.215171509239449,1.997547595971452
1.216108596676398,1.998148388903551
1.216108596676398,1.998148388903551
1.216118912467467,1.998155001981958
1.216118912467467,1.998155001981958
1.22,2.000656186462606
1.223193383270722,2.002730995783627
1.223193383270722,2.002730995783627
1.223193383979563,2.002730996228127
1.223193383979563,2.002730996228127
1.229086792240739,2.006580132706769
1.229086792240739,2.006580132706769
1.229089127384007,2.006581510366171
1.229089127384007,2.006581510366171
1.23,2.00717851383173
1.24,2.013797011164315
1.242451270751269,2.015430029449234
1.242451270751269,2.015430029449234
1.24245127095652,2.015430029572298
1.248428369313844,2.019423885912652
1.248428369313844,2.019423885912652
1.248428369353106,2.019423885938262
1.248428369353106,2.019423885938262
1.250600102713631,2.020879448657316
1.250600102713631,2.020879448657316
1.26,2.02721040260993
1.27,2.033967889568793
1.273309928104599,2.036179702311353
1.273309928104599,2.036179702311353
1.273310060982346,2.036179736932869
1.273310060982346,2.036179736932869
1.28,2.04069087130509
1.29,2.047370038995512
1.294055514250062,2.050044063223937
1.294055514250062,2.050044063223937
