"time","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu","infiniteBusWithVariations.UPu"
0,0.6,0.1000000000000001,1
3.00366e-07,0.6,0.1000000000000001,1
3.00366e-07,0.6,0.1000000000000001,1
0.001,0.6,0.1000000000000001,1
0.002,0.6,0.1000000000000001,1
0.003,0.6,0.1000000000000001,1
0.004,0.6,0.1000000000000001,1
0.005,0.6,0.1000000000000001,1
0.006,0.6,0.1000000000000001,1
0.007,0.6,0.1000000000000001,1
0.008,0.6,0.1000000000000001,1
0.009,0.6,0.1000000000000001,1
0.01,0.6,0.1000000000000001,1
0.011,0.6,0.1000000000000001,1
0.012,0.6,0.1000000000000001,1
0.013,0.6,0.1000000000000001,1
0.014,0.6,0.1000000000000001,1
0.015,0.6,0.1000000000000001,1
0.016,0.6,0.1000000000000001,1
0.017,0.6,0.1000000000000001,1
0.018,0.6,0.1000000000000001,1
0.019,0.6,0.1000000000000001,1
0.02,0.6,0.1000000000000001,1
0.021,0.6,0.1000000000000001,1
0.022,0.6,0.1000000000000001,1
0.023,0.6,0.1000000000000001,1
0.024,0.6,0.1000000000000001,1
0.025,0.6,0.1000000000000001,1
0.026,0.6,0.1000000000000001,1
0.027,0.6,0.1000000000000001,1
0.028,0.6,0.1000000000000001,1
0.029,0.6,0.1000000000000001,1
0.03,0.6,0.1000000000000001,1
0.031,0.6,0.1000000000000001,1
0.032,0.6,0.1000000000000001,1
0.033,0.6,0.1000000000000001,1
0.034,0.6,0.1000000000000001,1
0.035,0.6,0.1000000000000001,1
0.036,0.6,0.1000000000000001,1
0.037,0.6,0.1000000000000001,1
0.038,0.6,0.1000000000000001,1
0.039,0.6,0.1000000000000001,1
0.04,0.6,0.1000000000000001,1
0.041,0.6,0.1000000000000001,1
0.042,0.6,0.1000000000000001,1
0.043,0.6,0.1000000000000001,1
0.044,0.6,0.1000000000000001,1
0.045,0.6,0.1000000000000001,1
0.046,0.6,0.1000000000000001,1
0.047,0.6,0.1000000000000001,1
0.048,0.6,0.1000000000000001,1
0.049,0.6,0.1000000000000001,1
0.05,0.6,0.1000000000000001,1
0.051,0.6,0.1000000000000001,1
0.052,0.6,0.1000000000000001,1
0.053,0.6,0.1000000000000001,1
0.054,0.6,0.1000000000000001,1
0.055,0.6,0.1000000000000001,1
0.056,0.6,0.1000000000000001,1
0.057,0.6,0.1000000000000001,1
0.058,0.6,0.1000000000000001,1
0.059,0.6,0.1000000000000001,1
0.06,0.6,0.1000000000000001,1
0.061,0.6,0.1000000000000001,1
0.062,0.6,0.1000000000000001,1
0.063,0.6,0.1000000000000001,1
0.064,0.6,0.1000000000000001,1
0.065,0.6,0.1000000000000001,1
0.066,0.6,0.1000000000000001,1
0.067,0.6,0.1000000000000001,1
0.068,0.6,0.1000000000000001,1
0.069,0.5999999999999999,0.1000000000000001,1
0.07,0.5999999999999999,0.1000000000000001,1
0.071,0.5999999999999999,0.1000000000000001,1
0.072,0.5999999999999999,0.1000000000000001,1
0.073,0.5999999999999999,0.1000000000000001,1
0.074,0.5999999999999999,0.1000000000000001,1
0.075,0.5999999999999999,0.1000000000000001,1
0.076,0.5999999999999999,0.1000000000000001,1
0.077,0.5999999999999999,0.1,1
0.078,0.5999999999999999,0.1,1
0.079,0.5999999999999998,0.1,1
0.08,0.5999999999999998,0.1,1
0.081,0.5999999999999998,0.09999999999999998,1
0.082,0.5999999999999998,0.09999999999999996,1
0.083,0.5999999999999998,0.09999999999999995,1
0.084,0.5999999999999998,0.09999999999999994,1
0.085,0.5999999999999998,0.09999999999999994,1
0.086,0.5999999999999998,0.09999999999999991,1
0.087,0.5999999999999998,0.09999999999999989,1
0.088,0.5999999999999998,0.09999999999999988,1
0.089,0.5999999999999998,0.09999999999999987,1
0.09,0.5999999999999998,0.09999999999999984,1
0.091,0.5999999999999998,0.09999999999999983,1
0.092,0.5999999999999998,0.09999999999999981,1
0.093,0.5999999999999998,0.09999999999999981,1
0.094,0.5999999999999998,0.09999999999999983,1
0.095,0.5999999999999998,0.09999999999999983,1
0.096,0.5999999999999998,0.09999999999999983,1
0.097,0.5999999999999998,0.09999999999999984,1
0.098,0.5999999999999998,0.09999999999999984,1
0.099,0.5999999999999998,0.09999999999999984,1
0.1,0.5999999999999998,0.09999999999999987,1
0.101,0.5999999999999998,0.09999999999999987,1
0.102,0.5999999999999998,0.09999999999999987,1
0.103,0.5999999999999998,0.09999999999999987,1
0.104,0.5999999999999998,0.09999999999999987,1
0.105,0.5999999999999998,0.09999999999999987,1
0.106,0.5999999999999998,0.09999999999999987,1
0.107,0.5999999999999998,0.09999999999999988,1
0.108,0.5999999999999998,0.09999999999999988,1
0.109,0.5999999999999998,0.09999999999999988,1
0.11,0.5999999999999998,0.09999999999999988,1
0.111,0.5999999999999998,0.09999999999999989,1
0.112,0.5999999999999998,0.09999999999999989,1
0.113,0.5999999999999998,0.09999999999999989,1
0.114,0.5999999999999998,0.09999999999999991,1
0.115,0.5999999999999998,0.09999999999999991,1
0.116,0.5999999999999996,0.09999999999999991,1
0.117,0.5999999999999996,0.09999999999999994,1
