"time","DynGFMVSMConvPLL.Control.PFilterPu"
0,0.9500000001370654
0.024437927663734114,0.9499991549601444
0.04887585532746823,0.949999144260434
0.07331378299120235,0.9499991736493317
0.09775171065493646,0.9499992050969446
0.12218963831867058,0.949999254823696
0.1466275659824047,0.9499993064692522
0.1710654936461388,0.9499993581148085
0.19550342130987292,0.9499994097603645
0.21994134897360704,0.9499994468789684
0.24437927663734116,0.9499994805678471
0.26881720430107525,0.9499995142567255
0.2932551319648094,0.949999547945604
0.3176930596285435,0.9499995816344825
0.3421309872922776,0.9499996153233611
0.36656891495601174,0.9499996490122398
0.39100684261974583,0.9499996827011182
0.41544477028348,0.9499997031491606
0.4398826979472141,0.9499997153780125
0.46432062561094817,0.9499997276068646
0.4887585532746823,0.9499997398357167
0.5131964809384164,0.9499997520645684
0.5376344086021505,0.9499997642934205
0.5620723362658846,0.9499997765222724
0.5865102639296188,0.9499997887511243
0.6109481915933529,0.9499998009799765
0.635386119257087,0.9499998132088288
0.6598240469208211,0.9499998254376806
0.6842619745845552,0.9499998376665323
0.7086999022482894,0.9499998498953846
0.7331378299120235,0.9499998621242365
0.7575757575757576,0.9499998743530887
0.7820136852394917,0.9499998865819406
0.8064516129032258,0.9499998965505245
0.83088954056696,0.949999899078655
0.855327468230694,0.9499999016067854
0.8797653958944281,0.949999904134916
0.9042033235581622,0.9499999066630465
0.9286412512218963,0.9499999091911768
0.9530791788856305,0.9499999117193075
0.9775171065493646,0.9499999142474379
1.0019550342130987,0.9499999167755679
1.0263929618768328,0.9499999193036985
1.050830889540567,0.9499999218318291
1.075268817204301,0.9499999243599597
1.099706744868035,0.9499999268880902
1.1241446725317692,0.9499999294162207
1.1485826001955035,0.9499999319443511
1.1730205278592376,0.9499999344724817
1.1974584555229717,0.949999937000612
1.2218963831867058,0.9499999395287426
1.2463343108504399,0.9499999420568729
1.270772238514174,0.9499999445850035
1.295210166177908,0.9499999471131341
1.3196480938416422,0.9499999496412644
1.3440860215053763,0.949999952169395
1.3685239491691104,0.9499999546975255
1.3929618768328447,0.9499999572256558
1.4173998044965788,0.9499999597537864
1.4418377321603129,0.949999962281917
1.466275659824047,0.9499999648100476
1.490713587487781,0.9499999673381778
1.5151515151515151,0.9499999698663081
1.5395894428152492,0.9499999723944388
1.5640273704789833,0.9499999749225694
1.5884652981427174,0.9499999774506998
1.6129032258064515,0.9499999789366353
1.6373411534701858,0.9499999792234861
1.66177908113392,0.9499999795103371
1.686217008797654,0.9499999797971879
1.710654936461388,0.9499999800840386
1.7350928641251222,0.9499999803708894
1.7595307917888563,0.9499999806577402
1.7839687194525904,0.9499999809445908
1.8084066471163245,0.9499999812314416
1.8328445747800586,0.9499999815182926
1.8572825024437927,0.9499999818051433
1.881720430107527,0.9499999820919944
1.906158357771261,0.949999982378845
1.9305962854349952,0.9499999826656959
1.9550342130987293,0.9499999829525467
1.9794721407624634,0.9499999832393974
2.0039100684261975,0.9499999835262486
2.0283479960899315,0.9499999838130991
2.0527859237536656,0.9499999840999501
2.0772238514173997,0.949999984386801
2.101661779081134,0.9499999846736519
2.126099706744868,0.9499999849605023
2.150537634408602,0.9499999852473534
2.174975562072336,0.9499999855342043
2.19941348973607,0.9499999858210548
2.2238514173998043,0.949999986107906
2.2482893450635384,0.9499999863947566
2.272727272727273,0.9499999866816076
2.297165200391007,0.9499999869684583
2.321603128054741,0.949999987255309
2.346041055718475,0.9499999875421599
