"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.injector.UPu"
0,0.7000002892192679,0.27950008276279087,1.0353385201309362
0.001,0.7000002826497106,0.27950009532284076,1.0353385219934454
0.002,0.700000277512017,0.27950009600596976,1.0353385221633524
0.003,0.7000002726016646,0.2795000909224784,1.035338521518162
0.004,0.7000002673045336,0.2795000838127031,1.035338520593259
0.005,0.7000002617872371,0.27950007368251745,1.0353385192462972
0.006,0.7000002549787786,0.2795000632290832,1.0353385178723582
0.007,0.7000002480110652,0.27950005296221925,1.0353385165269708
0.008,0.7000002410433519,0.27950004269535533,1.0353385151815835
0.009,0.7000002340756383,0.2795000324284914,1.0353385138361955
0.01,0.7000002271079248,0.2795000221616274,1.0353385124908079
0.011,0.7000002206128643,0.2795000145684476,1.0353385115150429
0.012,0.7000002142670629,0.27950000781958906,1.0353385106560005
0.013,0.7000002079212614,0.27950000107073064,1.035338509796958
0.014,0.70000020157546,0.2794999943218721,1.0353385089379157
0.015,0.7000001952296584,0.2794999875730136,1.0353385080788733
0.016,0.7000001888838572,0.27949998082415517,1.0353385072198311
0.017,0.7000001825380557,0.27949997407529675,1.0353385063607887
0.018,0.7000001761922544,0.27949996732643834,1.0353385055017463
0.019,0.7000001698464527,0.2794999605775798,1.0353385046427037
0.02,0.7000001635006513,0.2794999538287214,1.0353385037836613
0.021,0.7000001584538487,0.27949994906350584,1.0353385031852367
0.022,0.7000001546061217,0.27949994612934514,1.035338502827382
0.023,0.7000001507583948,0.2794999431951846,1.0353385024695276
0.024,0.7000001469106678,0.2794999402610239,1.035338502111673
0.025,0.7000001430629409,0.2794999373268633,1.0353385017538186
0.026,0.7000001392152141,0.2794999343927029,1.0353385013959642
0.027,0.7000001353674872,0.27949993145854213,1.0353385010381095
0.028,0.7000001315197603,0.2794999285243816,1.035338500680255
0.029,0.7000001276720335,0.27949992559022097,1.0353385003224005
0.03,0.7000001238243064,0.2794999226560603,1.0353384999645459
0.031,0.7000001199765795,0.27949991972189975,1.0353384996066914
0.032,0.7000001161288527,0.2794999167877392,1.035338499248837
0.033,0.7000001122811257,0.27949991385357853,1.0353384988909824
0.034,0.7000001084333987,0.2794999109194179,1.0353384985331275
0.035,0.700000104585672,0.27949990798525737,1.0353384981752731
0.036,0.7000001007379452,0.27949990505109684,1.035338497817419
0.037,0.7000000968902182,0.2794999021169362,1.0353384974595643
0.038,0.7000000930424913,0.2794998991827757,1.0353384971017097
0.039,0.7000000891947643,0.27949989624861493,1.0353384967438553
0.04,0.7000000853470374,0.27949989331445446,1.0353384963860004
0.041,0.7000000815959305,0.2794998904682689,1.0353384960391447
0.042,0.7000000801637005,0.2794998897334843,1.0353384959562553
0.043,0.7000000787314707,0.2794998889986996,1.0353384958733665
0.044,0.7000000772992407,0.27949988826391503,1.035338495790477
0.045,0.7000000758670106,0.27949988752913035,1.0353384957075875
0.046,0.7000000744347806,0.2794998867943457,1.0353384956246985
0.047,0.7000000730025506,0.279499886059561,1.0353384955418092
0.048,0.7000000715703208,0.2794998853247765,1.0353384954589202
0.049,0.7000000701380908,0.2794998845899918,1.035338495376031
0.05,0.7000000687058608,0.2794998838552072,1.0353384952931415
0.051,0.7000000672736308,0.2794998831204226,1.0353384952102522
0.052,0.7000000658414007,0.27949988238563794,1.035338495127363
0.053,0.7000000644091706,0.2794998816508532,1.0353384950444735
0.054,0.700000062976941,0.27949988091606864,1.0353384949615847
0.055,0.7000000615447108,0.279499880181284,1.0353384948786954
0.056,0.7000000601124811,0.27949987944649946,1.035338494795806
0.057,0.7000000586802508,0.2794998787117147,1.0353384947129167
0.058,0.700000057248021,0.27949987797693016,1.0353384946300275
0.059,0.7000000558157911,0.2794998772421456,1.0353384945471384
0.06,0.7000000543835609,0.2794998765073609,1.0353384944642492
0.061,0.7000000529513312,0.2794998757725763,1.0353384943813597
0.062,0.700000051519101,0.2794998750377916,1.0353384942984707
0.063,0.7000000500868712,0.279499874303007,1.0353384942155812
0.064,0.7000000486546415,0.2794998735682224,1.0353384941326922
0.065,0.7000000472224113,0.2794998728334377,1.035338494049803
0.066,0.7000000457901812,0.2794998720986531,1.0353384939669135
0.067,0.7000000443579513,0.27949987136386845,1.0353384938840244
0.068,0.7000000429257216,0.2794998706290839,1.0353384938011352
0.069,0.7000000414934914,0.27949986989429926,1.035338493718246
0.07,0.7000000400612616,0.27949986915951464,1.0353384936353567
