"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
0,-1.009502906003648,-0.6937836345835502,-5.551115123125783e-17,0.7616785426621853,-2.775557561562891e-17,0.7359468134551628
0.001067545885849241,-1.009072755824101,-0.6923974948542158,0,0.7607215371035306,0,0.734999220765761
0.001067545885849241,-1.009072755824101,-0.6923974948542158,0,0.7607215371035306,0,0.734999220765761
0.001212670978722043,-1.009015523116035,-0.6922195068225592,0,0.7605965959873826,0,0.7348757419097215
0.001212670978722043,-1.009015523116035,-0.6922195068225592,0,0.7605965959873826,0,0.7348757419097215
0.00211745397757247,-1.008667643202014,-0.6911825208566189,0,0.7598540503760296,0,0.734143525250229
0.00211745397757247,-1.008667643202014,-0.6911825208566189,0,0.7598540503760296,0,0.734143525250229
0.002498154196805193,-1.008525759072526,-0.6907819287615009,0,0.7595596364969408,0,0.7338540345956034
0.002498154196805193,-1.008525759072526,-0.6907819287615009,0,0.7595596364969408,0,0.7338540345956034
0.002746045527567925,-1.008434748327572,-0.6905316399554278,0,0.7593733197020307,0,0.7336710851455293
0.002746045527567925,-1.008434748327572,-0.6905316399554278,0,0.7593733197020307,0,0.7336710851455293
0.009213135007415333,-1.006392525327515,-0.6860981994213881,0,0.7556494574512057,0,0.7300587710388475
0.009213135007415333,-1.006392525327515,-0.6860981994213881,0,0.7556494574512057,0,0.7300587710388475
0.00958806892296149,-1.006292847035628,-0.6859461803495299,0,0.755492898778231,0,0.7299095909126484
0.00958806892296149,-1.006292847035628,-0.6859461803495299,0,0.755492898778231,0,0.7299095909126484
0.01,-1.006185320388559,-0.6857873093232623,0,0.7553259231671613,0,0.7297507149194623
0.0158696915999363,-1.004909298170932,-0.6843295584422582,0,0.7535089175149814,0,0.7280429427092797
0.0158696915999363,-1.004909298170932,-0.6843295584422582,0,0.7535089175149814,0,0.7280429427092797
0.02,-1.0042157752491,-0.6837834030228349,0,0.7526091496574321,0,0.7272111129260203
0.03,-1.003098402723791,-0.683324704910715,0,0.7512707181233867,0,0.7260026777006791
