"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
0,4.751036567432419,1,0.9918719115874985,2.507629865656353
3.858995237873387e-06,4.751036527124778,1,0.9918719087000351,2.507629865943915
3.858995237873387e-06,4.751036527124778,1,0.9918719087000351,2.507629865943915
0.0002192270244574984,4.751034283987904,1.000000000000001,0.9918717480747662,2.507629885650942
0.0002192270244574984,4.751034283987904,1.000000000000001,0.9918717480747662,2.507629885650942
0.02,4.750861385876107,1.000000000000129,0.9918598568664981,2.507653391161748
0.04,4.750730694869325,1.00000000000025,0.9918520999267247,2.507703285366665
0.06,4.750620469753659,1.000000000000365,0.9918469826325355,2.507763730775744
0.08,4.750520259711582,1.000000000000474,0.9918436855154552,2.507829048083054
0.1,4.750423631644099,1.000000000000576,0.9918416178390278,2.507895859222574
0.1000000001100016,4.750423631643578,1.000000000000576,0.9918416178390193,2.507895859222979
0.1000000001100016,0.1328943600574775,1.000000000000576,0.409773591721137,2.734099414510333
0.1000149971690112,0.1328790840393821,1.000000000000576,0.4097448139006908,2.734004137930783
0.1000149971690112,0.1328790840393821,1.000000000000576,0.4097448139006908,2.734004137930783
0.1000149981011923,0.1328790830900415,1.000000000000576,0.4097448121122431,2.734004132021827
0.1000149981011923,0.1328790830900415,1.000000000000576,0.4097448121122431,2.734004132021827
0.1000153437059737,0.1328787311239004,1.000000000000576,0.4097441490489377,2.734001941376198
0.1000153437059737,0.1328787311239004,1.000000000000576,0.4097441490489377,2.734001941376198
0.1000187345772587,0.1328752779975253,1.000000000000576,0.4097376437367413,2.733980456654733
0.1000187345772587,0.1328752779975253,1.000000000000576,0.4097376437367413,2.733980456654733
0.12,0.1166842427681691,0.9999987973884692,0.378905658884756,2.737018683068987
0.14,0.1061594143080804,0.9999909682136139,0.3590485640592316,2.88896270795963
0.16,0.09874783246421481,0.999971333079942,0.3459973844353688,3.106687323581881
0.18,0.09299176541773524,0.9999360250836269,0.3372170760859898,3.358728303220437
0.2,0.08801656050785533,0.9998822187701651,0.3311834227579293,3.633239861291267
0.2000000001200012,0.0880165604791312,0.9998822187697824,0.3311834227279357,3.633239862996014
0.2000000001200012,5.480601991320039,0.9998822187697824,0.8375983254702057,4.053698524019307
0.22,6.035539747568699,0.9998093626538267,0.8619948677775954,4.331028456296701
0.24,6.47941397068202,0.9997228310827442,0.8745371210856318,4.520151760365534
0.26,6.838945735527552,0.9996287989702162,0.8797702628867712,4.683366114901476
0.28,7.130295600460578,0.9995326750476097,0.8806415105299578,4.840741015417859
0.2930360654417829,7.288699826899335,0.999471136624097,0.8798411673243171,4.939012103841433
0.2930360654417829,7.288699826899335,0.999471136624097,0.8798411673243171,4.939012103841433
0.3,7.364081583529414,0.9994391080135439,0.8791528056172496,4.990440678305895
0.32,7.548277966758455,0.9993520179106004,0.8767333457105551,5.119442982255728
0.34,7.689013064791246,0.9992746759233541,0.8744302982858922,5.235270334618362
0.36,7.791693665662405,0.9992097186775374,0.8730396382635196,5.351849282747918
0.38,7.860647388786084,0.9991592045147205,0.8731613764524863,5.469124746692454
0.3950489576794536,7.892109018131762,0.9991312270590766,0.8745199117926564,5.557512798088633
0.3950489576794536,7.892109018131762,0.9991312270590766,0.8745199117926564,5.557512798088633
0.4,7.898733297636911,0.9991238685529471,0.8752343820525745,5.586555078016914
0.42,7.907187387903131,0.9991029082212789,0.8795447522217568,5.703266723351184
0.44,7.885178844688474,0.9990954875124241,0.8862464192412053,5.813786220410871
0.46,7.829786308097826,0.9991008065893869,0.8953568824363878,5.905133598340264
