"time","loadPQ.QPu","sVarCStandard.injector.QInjPu"
0,0,0
2.558250388274417e-11,0,0
2.558250388274417e-11,0,0
0.01804123711340206,0,0
0.03608247422680412,0,0
0.05412371134020619,0,0
0.07216494845360824,0,0
0.09020618556701031,0,0
0.1082474226804124,0,0
0.1262886597938144,0,0
0.1443298969072165,0,0
0.1623711340206186,0,0
0.1804123711340206,0,0
0.1984536082474227,0,0
0.2164948453608248,0,0
0.2345360824742268,0,0
0.2525773195876289,0,0
0.2706185567010309,0,0
0.288659793814433,0,0
0.3067010309278351,0,0
0.3247422680412371,0,0
0.3427835051546392,0,0
0.3608247422680412,0,0
0.3788659793814433,0,0
0.3969072164948453,0,0
0.4149484536082474,0,0
0.4329896907216495,0,0
0.4510309278350516,0,0
0.4690721649484536,0,0
0.4871134020618557,0,0
0.5,0,0
0.5,0,0
0.5000000001500015,0,0
0.5000000001500015,0,0
0.5051546391752577,0,0
0.5231958762886598,0,0
0.5412371134020618,0,0
0.5592783505154639,0,0
0.5773195876288659,0,0
0.595360824742268,0,0
0.6134020618556701,0,0
0.6314432989690721,0,0
0.6494845360824743,0,0
0.6675257731958762,0,0
0.6855670103092784,0,0
0.7036082474226805,0,0
0.7216494845360825,0,0
0.7396907216494846,0,0
0.7577319587628866,0,0
0.7757731958762887,0,0
0.7938144329896907,0,0
0.8118556701030928,0,0
0.8298969072164949,0,0
0.8479381443298969,0,0
0.865979381443299,0,0
0.884020618556701,0,0
0.9020618556701031,0,0
0.9201030927835051,0,0
0.9381443298969072,0,0
0.9561855670103093,0,0
0.9742268041237113,0,0
0.9922680412371134,0,0
1.000000000200018,0,0
1.000000000200018,0,0.08577286021317639
1.010309278350515,0,0.2037106153516296
1.028350515463917,0,0.3607464560221871
1.04639175257732,0,0.4703597954037753
1.064432989690722,0,0.5463845930882126
1.082474226804124,0,0.5988808353885449
1.100515463917526,0,0.6350207288601091
1.118556701030928,0,0.6598494713723433
1.13659793814433,0,0.6768827093343668
1.154639175257732,0,0.6885567004874076
1.172680412371134,0,0.6965522515673327
1.190721649484536,0,0.7020259347667502
1.208762886597938,0,0.7057719842890144
1.22680412371134,0,0.7083351303370177
1.244845360824742,0,0.7100886494099354
1.262886597938144,0,0.7112879615336257
1.280927835051546,0,0.712107816560686
1.298969072164949,0,0.7126685061215877
1.31701030927835,0,0.7130521874427324
1.335051546391752,0,0.7133148523735112
1.353092783505155,0,0.7134945858307167
1.371134020618557,0,0.7136175365345294
1.389175257731959,0,0.7137016872566523
1.407216494845361,0,0.7137593086178496
1.425257731958763,0,0.7137987458604993
1.443298969072165,0,0.7138257209152276
1.461340206185567,0,0.7138441775835509
1.479381443298969,0,0.7138568122250147
1.497422680412371,0,0.7138654201976704
1.515463917525773,0,0.7138712000466716
1.533505154639175,0,0.7138750711485957
1.551546391752577,0,0.7138778477940841
1.569587628865979,0,0.7138799051413427
1.587628865979381,0,0.7138815166015037
1.605670103092784,0,0.7138824755584672
1.623711340206186,0,0.7138830825169733
1.641752577319588,0,0.7138835460024905
1.65979381443299,0,0.7138838385382154
1.677835051546392,0,0.7138840182622166
1.695876288659794,0,0.7138841422789126
1.713917525773196,0,0.7138842052099611
1.731958762886598,0,0.713884277869712
1.75,0,0.7138843259090167
1.768041237113402,0,0.7138843493278754
1.786082474226804,0,0.7138843481262879
1.804123711340206,0,0.7138843358795045
1.822164948453608,0,0.7138843237579281
1.84020618556701,0,0.7138843116363518
1.858247422680412,0,0.7138842995147755
1.876288659793814,0,0.7138842873931991
1.894329896907216,0,0.7138842752716228
1.912371134020619,0,0.7138842631500464
1.930412371134021,0,0.7138842510284701
1.948453608247423,0,0.7138842399166681
1.966494845360825,0,0.7138842383467892
1.984536082474227,0,0.7138842367769103
2.002577319587629,0,0.7138842352070315
2.020618556701031,0,0.7138842336371526
2.038659793814433,0,0.7138842320672737
2.056701030927835,0,0.7138842304973948
2.074742268041237,0,0.7138842289275159
2.092783505154639,0,0.713884227357637
2.110824742268041,0,0.7138842257877581
2.128865979381443,0,0.7138842242178792
2.146907216494845,0,0.7138842226480003
2.164948453608247,0,0.7138842210781214
