"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
0,3.8,0.8,1,1.817240045941334
0.02,3.800000235451995,0.8000000005170687,1.000000030980525,1.817239467464689
0.04,3.80000036973706,0.8000000031555381,1.000000048649612,1.817238060589238
0.06,3.800000453607357,0.8000000074391036,1.000000059685177,1.817236604797337
0.08,3.80000045127534,0.8000000159466724,1.000000059378333,1.817235808576088
0.1,3.800000448943325,0.800000024454241,1.000000059071489,1.81723501235484
0.1000000001100007,3.800000448943325,0.800000024454241,1.000000059071489,1.817235012354836
0.1000000001100007,4.024668153260442,0.800000024454241,0.9984096522094332,1.835267195580671
0.12,4.018501899428206,0.79999984345043,0.9976445199035945,1.890270577409888
0.14,4.015892606135079,0.7999975192080189,0.9973205720834943,1.982513126523964
0.16,4.016168941884298,0.7999891936068602,0.9973548845780907,2.057201551931955
0.18,4.018540768495492,0.7999708034316967,0.9976493447636012,2.09918127610459
0.2,4.022210760874918,0.7999390662240773,0.9981047998822405,2.10855460098486
0.22,4.026453306281666,0.7998944792834015,0.9986310513838575,2.091523559473301
0.24,4.030667704154388,0.799841839202639,0.9991535370015135,2.056347606753076
0.26,4.034405587204911,0.7997860360757929,0.9996167175324033,2.01137653936965
0.28,4.037378925142758,0.7997317030151111,0.999985006097221,1.963979115661681
0.3,4.039450819644389,0.7996832745140026,1.000241558396831,1.919996077759301
0.32,4.040613760518723,0.7996448667640434,1.000385530700838,1.883391233024511
0.34,4.040956225669261,0.7996203592195452,1.000427924003281,1.856419156036659
0.36,4.040638407321183,0.7996134472302523,1.000388581755507,1.839743466612046
0.38,4.039839011282272,0.7996272320110318,1.000289618900356,1.832788827012002
0.4,4.038749477830273,0.7996646331790755,1.00015472212716,1.834137373642802
0.42,4.037547443445971,0.7997282257734051,1.000005875332086,1.84183366079509
0.44,4.036382048794296,0.7998202358870397,0.9998615444452833,1.85369848047616
0.46,4.035364571096989,0.7999425396522342,0.9997355156242537,1.867605156490568
0.48,4.034563529133755,0.8000966170994199,0.9996362842125344,1.881755364882971
0.5,4.034011167885984,0.8002836384898445,0.9995678531119619,1.894713548573525
0.52,4.033707439061107,0.8005044438913891,0.9995302226652912,1.90550093793896
0.54,4.033632704106329,0.8007602460412193,0.9995209631697622,1.91351672702258
0.5600000000000001,4.033736106505992,0.8010497669851302,0.9995337744755169,1.918712808851603
0.58,4.033970360712266,0.8013727310659421,0.999562797394404,1.921232623261284
0.6,4.034286352556887,0.8017276714454211,0.9996019458608953,1.921464653140421
0.62,4.034636435827015,0.8021125673431947,0.9996453161494684,1.9199425298754
0.64,4.034981777525291,0.8025251885412342,0.9996880971818813,1.917234762329966
0.66,4.035292310565066,0.8029631197107159,0.9997265645440881,1.913906829192583
0.68,4.035549147428756,0.8034239915033544,0.9997583791599952,1.910440303991255
0.7,4.03574296436124,0.8039054434214266,0.9997823867694533,1.907223743772323
0.72,4.035873093967055,0.8044052494585694,0.9997985052686122,1.904523756166772
0.74,4.035946194614659,0.8049211839418422,0.9998075597638308,1.90249249838509
0.76,4.035973030653929,0.8054512848779808,0.999810883746491,1.901166770804387
0.78,4.035965229325247,0.8059939215318757,0.9998099174544672,1.900504897051263
0.8,4.035935876627764,0.8065474141899087,0.9998062817477975,1.900412796649005
0.82,4.035896350423175,0.8071103434342697,0.999801385901381,1.900768022489164
0.84,4.035856537996979,0.8076814093582305,0.9997964545783742,1.901434794321871
0.86,4.035824928879504,0.808259305873555,0.9997925393319865,1.902261744237763
0.88,4.035806654155243,0.8088429600862097,0.99979027573607,1.903124624884098
0.9,4.035804308669396,0.8094314460588543,0.9997899852124543,1.903926265951511
0.92,4.035818488066346,0.8100238320216088,0.9997917415422379,1.90458790873053
0.9399999999999999,4.035847943669837,0.8106193782458597,0.9997953900481684,1.905068655274588
0.96,4.03589021551281,0.8112173835932206,0.9998006260089451,1.905350926612625
0.98,4.035940704602633,0.8118169867510705,0.9998068797550885,1.905449433090608
1,4.03599733548342,0.8124178617908435,0.9998138941972897,1.905382697069341
1.02,4.036057429213733,0.813019580890798,0.9998213375028572,1.905177824381044
1.04,4.036117479081396,0.8136215600315952,0.9998287753201748,1.904877889181752
1.06,4.036175650135657,0.8142234500577088,0.9998359803736304,1.904514323456507
1.08,4.036230397254577,0.814824860811195,0.999842761291812,1.904121255634827
1.1,4.036280565123468,0.8154254231485505,0.9998489749887221,1.903729452272615
1.12,4.036325787289572,0.8160249212671404,0.9998545760871902,1.903355423431645
1.14,4.036365847516825,0.8166225595789331,0.9998595378152896,1.903018150399865
1.16,4.036401114234867,0.8172147186522548,0.9998639058147117,1.90273481785195
1.18,4.03643240532152,0.8177972932246894,0.999867781391816,1.902506130435189
1.2,4.036460555775914,0.8183672281459412,0.9998712679711116,1.902327646783243
1.22,4.036486374786273,0.8189222002419543,0.9998744657783224,1.902192067958441
1.24,4.036510578172026,0.8194605805533114,0.9998774634734556,1.902090399425072
1.26,4.036533719678514,0.8199813559066631,0.9998803296417954,1.90201361455634
1.28,4.036556189984378,0.8204839651430291,0.9998831126713856,1.90195353966865
1.3,4.036578225560041,0.8209682002133105,0.999885841850527,1.901903330141121
1.32,4.03659991940283,0.8214341393799662,0.9998885286976416,1.901857934877181
1.34,4.036621250300682,0.8218820793738717,0.9998911705859037,1.901814206552523
1.36,4.036642116668901,0.8223124924306833,0.9998937549341851,1.901770754821011
1.38,4.036662362351024,0.8227260275319164,0.999896262402664,1.90172765409459
1.4,4.036681868667515,0.8231232258332419,0.9998986782932736,1.901685846928619
1.42,4.0367004969141,0.8235048324958421,0.9999009854279768,1.901646912168536
1.44,4.036718152388485,0.8238715327067896,0.9999031720785525,1.901612460069717
1.46,4.036734768841799,0.8242240613336816,0.9999052300408197,1.901584165106107
1.48,4.036750318625582,0.8245631575259155,0.9999071558912963,1.901563487960015
1.5,4.036764812055308,0.8248895567299918,0.9999089509083203,1.901551538635964
1.52,4.036778293486805,0.8252039816174987,0.9999106205860695,1.901548992464327
1.54,4.036790835485022,0.8255071418590193,0.9999121739123322,1.901556065478069
