"time","busA.U","busB.U","busE.U","gFL_HVDC1.plant_controller.QInjRefPu"
0,1.0218363406605178,1.01845,1.0687,-0.04081959355039017
3.5e-4,1.181131390569196,1.1827277523227282,1.1315739973858046,-0.04726497914909804
6.276794165815693e-4,1.1750397055803783,1.1757289102485255,1.27316462517419,-0.053764619688370596
6.276794165815693e-4,1.1750397055803783,1.1757289102485255,1.27316462517419,-0.053764619688370596
7e-4,1.1781363774203872,1.1743322494727442,1.3019728234918175,-0.05522297876330766
8.200671759427291e-4,1.1694007761484233,1.1576425448126741,1.3309099475475532,-0.0574915278114753
8.200671759427291e-4,1.1694007761484233,1.1576425448126741,1.3309099475475532,-0.0574915278114753
0.0010173073207690431,1.1890404738619338,1.1886376703239012,1.3209738069321517,-0.06122169952612159
0.0010173073207690431,1.1890404738619338,1.1886376703239012,1.3209738069321517,-0.06122169952612159
0.0010225815524079966,1.1907466749196893,1.1909551520050186,1.31980237581786,-0.061328093851817624
0.0010225815524079966,1.1907466749196893,1.1909551520050186,1.31980237581786,-0.061328093851817624
0.00105,1.1958494579225307,1.197760330121137,1.3131269782893016,-0.06189330127037331
0.0012906126958285315,1.2440372783896587,1.243779845926504,1.2368857355292733,-0.067656463423267
0.0012906126958285315,1.2440372783896587,1.243779845926504,1.2368857355292733,-0.067656463423267
0.0014,1.2492205806216985,1.2436513652254015,1.2152679590413114,-0.0705753592157436
0.00175,1.1810109820810222,1.1741227277341706,1.259378797909401,-0.07787562354020458
0.0021,1.1764025795012987,1.158610334310414,1.2934488541165932,-0.08180467539023292
0.00245,1.251990774309928,1.2429158578792676,1.2668365846898777,-0.08775039282131208
0.0028,1.2527455728295565,1.2435530171847333,1.3385468934619869,-0.09539054921095183
0.0029241683193725163,1.2466452068472573,1.238317832828033,1.3778989076455976,-0.0977081575427314
0.0029241683193725163,1.2466452068472573,1.238317832828033,1.3778989076455976,-0.0977081575427314
0.00315,1.2691619828904015,1.2588108667215598,1.4184414098687168,-0.10189158022201109
0.0035,1.341524803001646,1.3485734249925612,1.4099588694605243,-0.11050845594666961
0.0035617881795929314,1.3496800601008059,1.3573405238210572,1.4085248788207079,-0.11229921180384908
0.0035617881795929314,1.3496800601008059,1.3573405238210572,1.4085248788207079,-0.11229921180384908
0.00385,1.3469443470003895,1.3497217630051108,1.436135309945753,-0.12056106502584912
0.0042,1.3295210778098308,1.332645891687657,1.4926094436482666,-0.12862497961680927
0.00455,1.372278158680915,1.382314327700003,1.479257307201191,-0.13681679108788827
0.004597970873387095,1.3765685977832862,1.3883295277215357,1.4761063347838674,-0.13804991550216278
0.004597970873387095,1.3765685977832862,1.3883295277215357,1.4761063347838674,-0.13804991550216278
0.0049,1.376990544636537,1.3882784509761077,1.4776837361514823,-0.14568787332262603
0.005158014499821734,1.3633306876916274,1.3747344858707549,1.505358802144181,-0.15126250068876473
0.005158014499821734,1.3633306876916274,1.3747344858707549,1.505358802144181,-0.15126250068876473
0.00525,1.3661857142450669,1.3801605570062823,1.5142307047239307,-0.15308616983441176
0.0056,1.4115743981081708,1.428930724461206,1.5273448736843662,-0.16074407411324926
0.00595,1.4275990163058712,1.4498658143720202,1.5583124832612978,-0.16954724223604947
0.0063,1.4198810956520493,1.43848707730982,1.6004310024566228,-0.17738419051959875
0.006307552652390237,1.4202735185978004,1.4395382829094334,1.6009916820734522,-0.17754208219304402
0.006307552652390237,1.4202735185978004,1.4395382829094334,1.6009916820734522,-0.17754208219304402
0.00665,1.445726546309226,1.4684283817997115,1.6023249921189935,-0.1849066572949974
0.007,1.4488176818855953,1.4745440581758964,1.5966030912390545,-0.19274929798174423
0.00735,1.4302172548312897,1.4526095088051063,1.6047153142843738,-0.19912354565299162
0.0077,1.4466430048693897,1.4710459602937493,1.599983578890473,-0.20481759122428678
0.00805,1.45347400448557,1.4758988742911647,1.608622057129552,-0.21085094768027124
0.0084,1.4391296473859334,1.4586160446129406,1.6333418451991166,-0.21586564689378193
0.008727057880696217,1.4531216093753736,1.4723635545953717,1.6326330127738002,-0.22011575275572293
0.008727057880696217,1.4531216093753736,1.4723635545953717,1.6326330127738002,-0.22011575275572293
0.00875,1.4546156806110448,1.4744662374976363,1.6320125489315316,-0.2204320713309261
0.0091,1.4568305494969647,1.4741312729939025,1.629159817076725,-0.2252793838078633
0.00945,1.4330496770423953,1.4464640152542605,1.6378285796883727,-0.22892818722310887
0.0098,1.4368489819000914,1.4481779893937894,1.6263410554133115,-0.23165460383996989
0.01015,1.4347378178871215,1.4443822347253972,1.6162784290613665,-0.23444919025261618
0.0105,1.4085518375194046,1.4133098018190626,1.6178390653791395,-0.23611756376727697
0.01085,1.4108258682828945,1.4154808940809258,1.6016876347114966,-0.23691196826627736
0.0112,1.4151487201887167,1.4201770828515103,1.5928214345203977,-0.23812330107181381
0.01155,1.3911628084049827,1.3915972225623812,1.604130038714271,-0.23862588209901658
0.0119,1.3881003057320167,1.3881853145119536,1.5938571002783637,-0.23825967557200817
0.01225,1.3912454194736572,1.3924268599206993,1.5776280165868213,-0.23823647237451268
0.0126,1.3625704396738363,1.3616452945788893,1.5773801828165601,-0.23753370250555791
0.01295,1.3499308452048115,1.3491943694110575,1.5549980580868146,-0.23567293375249818
0.0133,1.35389578621462,1.3557254478729381,1.5270724875326225,-0.23403785664533594
0.01365,1.3299176623020574,1.330991414609497,1.530852529955538,-0.2321085397552506
0.014,1.3152170013461284,1.3160730275304464,1.5222954060221343,-0.22919115603430557
0.01435,1.320467983763543,1.3248277740365386,1.493851671948226,-0.22653853484280473
0.0147,1.2991638651966524,1.3041191254158353,1.4894621800627665,-0.22385838502659391
0.01505,1.2763904637499557,1.281238034628228,1.4801480622004728,-0.22012259535363005
0.0154,1.2751745148019038,1.282920579416486,1.4450119935112584,-0.2162895834638035
