"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
0,0.7000002891668782,0.2794983306061484,1.00000000006,0.7000002891668782,0.2794983306061484
0.001,0.7000001387634905,0.2794984592329028,1.000000000022577,0.7000001387634905,0.2794984592329028
0.002,0.6999996623393379,0.2794985101219235,1.000000000006418,0.6999996623393379,0.2794985101219235
0.003,0.6999971686703084,0.2794982722438301,0.9999999999915709,0.6999971686703084,0.2794982722438301
0.004,0.6999891004022726,0.2794973787886427,0.999999999962814,0.6999891004022726,0.2794973787886427
0.005,0.6999704884136028,0.2794953820263846,0.9999999999082664,0.6999704884136028,0.2794953820263846
0.006,0.6999346794255288,0.2794917420562982,0.9999999998176501,0.6999346794255288,0.2794917420562982
0.007,0.6998733639371105,0.2794858449454606,0.9999999996827166,0.6998733639371105,0.2794858449454606
0.008,0.6997801207113928,0.2794772630013374,0.9999999994999231,0.6997801207113928,0.2794772630013374
0.008999999999999999,0.6996463239602524,0.2794654626177693,0.9999999992663324,0.6996463239602524,0.2794654626177693
0.01,0.6994651155974648,0.2794500670784734,0.9999999989813859,0.6994651155974648,0.2794500670784734
0.011,0.6992289357060498,0.2794306977228702,0.9999999986454942,0.6992289357060498,0.2794306977228702
0.012,0.6989305380161605,0.2794070431094925,0.9999999982603335,0.6989305380161605,0.2794070431094925
0.013,0.6985631323458203,0.2793788664179434,0.9999999978285555,0.6985631323458203,0.2793788664179434
0.014,0.6981204755367627,0.2793460080168324,0.9999999973535031,0.6981204755367627,0.2793460080168324
0.015,0.6975969257187641,0.2793083846945317,0.999999996838967,0.6975969257187641,0.2793083846945317
0.016,0.6969872940495702,0.2792659882039369,0.9999999962891586,0.6969872940495702,0.2792659882039369
0.017,0.6962873010883144,0.2792188846756568,0.9999999957082125,0.6962873010883144,0.2792188846756568
0.018,0.69549345312029,0.2791671898238016,0.9999999950999975,0.69549345312029,0.2791671898238016
0.019,0.6946025457102416,0.2791110743851648,0.9999999944685729,0.6946025457102416,0.2791110743851648
0.02,0.6936119610057594,0.2790507593579845,0.99999999381787,0.6936119610057594,0.2790507593579845
0.021,0.6925196389722712,0.2789865089279714,0.9999999931516454,0.6925196389722712,0.2789865089279714
0.022,0.6913240445807471,0.2789186233650864,0.9999999924734522,0.6913240445807471,0.2789186233650864
0.023,0.6900241327336771,0.2788474320761676,0.999999991786621,0.6900241327336771,0.2788474320761676
0.024,0.6886193012273445,0.2787733117103395,0.9999999910944729,0.6886193012273445,0.2787733117103395
0.025,0.6871094498974392,0.2786966033348937,0.9999999903995871,0.6871094498974392,0.2786966033348937
0.026,0.6854947549725846,0.2786176784240281,0.9999999897045685,0.6854947549725846,0.2786176784240281
0.027,0.6837757380155342,0.2785369197739441,0.9999999890118475,0.6837757380155342,0.2785369197739441
0.028,0.6819532426865398,0.2784547113979389,0.9999999883236355,0.6819532426865398,0.2784547113979389
0.029,0.6800284028726312,0.2783714340185178,0.9999999876419334,0.6800284028726312,0.2783714340185178
0.03,0.6780026124875406,0.278287461077594,0.9999999869685426,0.6780026124875406,0.278287461077594
0.031,0.6758775440747156,0.2782031627816995,0.9999999863051153,0.6758775440747156,0.2782031627816995
0.032,0.6736551036913085,0.2781188945679156,0.9999999856531133,0.6736551036913085,0.2781188945679156
0.033,0.6713387740962401,0.2780351357252535,0.999999985014438,0.6713387740962401,0.2780351357252535
0.034,0.6689298078269807,0.2779520942790893,0.9999999843896745,0.6689298078269807,0.2779520942790893
0.035,0.6664300941368448,0.2778699867556935,0.9999999837794297,0.6664300941368448,0.2778699867556935
0.036,0.6638420364348275,0.2777890885195041,0.9999999831845898,0.6638420364348275,0.2777890885195041
0.037,0.6611671909565144,0.2777095526611387,0.9999999826054151,0.6611671909565144,0.2777095526611387
0.038,0.6584105686835506,0.2776318088793941,0.9999999820434736,0.6584105686835506,0.2776318088793941
0.039,0.6555719960975642,0.2775558587709064,0.9999999814983361,0.6555719960975642,0.2775558587709064
0.04,0.6526568386788739,0.2774820468175956,0.9999999809711689,0.6526568386788739,0.2774820468175956
0.041,0.6496645421050897,0.2774103719258306,0.9999999804615511,0.6496645421050897,0.2774103719258306
0.042,0.6466015993397712,0.2773411269061336,0.9999999799704705,0.6466015993397712,0.2773411269061336
0.043,0.643466616512405,0.2772742984049694,0.9999999794974488,0.643466616512405,0.2772742984049694
0.044,0.6402668888460796,0.2772100933275517,0.9999999790431864,0.6402668888460796,0.2772100933275517
0.045,0.6370003377839049,0.2771485123457448,0.9999999786072504,0.6370003377839049,0.2771485123457448
0.046,0.6336749195268996,0.2770896632317329,0.9999999781900405,0.6336749195268996,0.2770896632317329
0.047,0.6302879573726724,0.2770335754590327,0.9999999777912154,0.6302879573726724,0.2770335754590327
0.048,0.6268479002579636,0.2769802520817253,0.9999999774108753,0.6268479002579636,0.2769802520817253
0.049,0.6233516489275625,0.2769297593355491,0.9999999770487992,0.6233516489275625,0.2769297593355491
0.05,0.6198077896789291,0.276882000732254,0.9999999767048053,0.6198077896789291,0.276882000732254
0.051,0.6162134460296016,0.2768370691878231,0.9999999763787881,0.6162134460296016,0.2768370691878231
0.052,0.6125761171641766,0.2767948082245258,0.9999999760703574,0.6125761171641766,0.2767948082245258
0.053,0.6088942141001916,0.2767553006241344,0.9999999757794594,0.6088942141001916,0.2767553006241344
0.054,0.6051738397615146,0.2767183670455568,0.9999999755055939,0.6051738397615146,0.2767183670455568
0.055,0.6014145756490983,0.2766840584380221,0.9999999752486898,0.6014145756490983,0.2766840584380221
0.056,0.5976212319492586,0.2766521990983106,0.9999999750082177,0.5976212319492586,0.2766521990983106
0.057,0.5937944282899946,0.2766227944518204,0.999999974784041,0.5937944282899946,0.2766227944518204
0.058,0.5899378025063043,0.2765956910005832,0.9999999745756601,0.5899378025063043,0.2765956910005832
0.059,0.5860528729541616,0.2765708419962943,0.9999999743828417,0.5860528729541616,0.2765708419962943
0.06,0.5821422341693598,0.2765481274151079,0.9999999742051564,0.5821422341693598,0.2765481274151079
0.061,0.5782081630067751,0.2765274473898636,0.9999999740422563,0.5782081630067751,0.2765274473898636
0.062,0.5742523422722629,0.2765087208401864,0.9999999738938082,0.5742523422722629,0.2765087208401864
0.063,0.5702776708231495,0.2764917982053764,0.9999999737593418,0.5702776708231495,0.2764917982053764
0.064,0.5662850492399921,0.2764766382113436,0.9999999736386357,0.5662850492399921,0.2764766382113436
0.065,0.562277868862043,0.2764630481112362,0.9999999735310962,0.562277868862043,0.2764630481112362
0.066,0.5582563721930981,0.276451023998135,0.9999999734366202,0.5582563721930981,0.276451023998135
0.067,0.5542243227216002,0.2764403385403094,0.9999999733544964,0.5542243227216002,0.2764403385403094
0.068,0.5501814213722155,0.2764310204075089,0.9999999732847402,0.5501814213722155,0.2764310204075089
0.06900000000000001,0.5461316940257094,0.2764228175052722,0.9999999732265319,0.5461316940257094,0.2764228175052722
0.07000000000000001,0.5420744073828743,0.2764157847780825,0.9999999731800002,0.5420744073828743,0.2764157847780825
0.07099999999999999,0.538013751286169,0.2764096556918835,0.9999999731442295,0.538013751286169,0.2764096556918835
0.07199999999999999,0.5339486555583203,0.2764045043404556,0.9999999731194538,0.5339486555583203,0.2764045043404556
0.073,0.5298833871570148,0.2764000599412398,0.9999999731046753,0.5298833871570148,0.2764000599412398
0.074,0.525816625980799,0.2763964083827289,0.9999999731002224,0.525816625980799,0.2763964083827289
0.075,0.5217526407295695,0.2763932841661118,0.9999999731050307,0.5217526407295695,0.2763932841661118
0.076,0.5176899379233875,0.2763907778831899,0.9999999731195101,0.5176899379233875,0.2763907778831899
0.077,0.5136327237247135,0.2763886377775824,0.9999999731425452,0.5136327237247135,0.2763886377775824
0.078,0.5095795069212826,0.2763869466955173,0.9999999731745824,0.5095795069212826,0.2763869466955173
0.079,0.5055340496194213,0.276385491739113,0.9999999732145662,0.5055340496194213,0.276385491739113
0.08,0.5014952974198084,0.276384323085558,0.9999999732628504,0.5014952974198084,0.276384323085558
0.081,0.4974662649010361,0.2763832824155677,0.9999999733185453,0.4974662649010361,0.2763832824155677
0.082,0.4934464934924034,0.2763823824280035,0.9999999733818463,0.4934464934924034,0.2763823824280035
0.083,0.4894382817769417,0.2763815134272497,0.9999999734520438,0.4894382817769417,0.2763815134272497
0.08400000000000001,0.4854416558478711,0.2763806619199412,0.9999999735291876,0.4854416558478711,0.2763806619199412
0.08500000000000001,0.4814583117817944,0.2763797557493085,0.9999999736127347,0.4814583117817944,0.2763797557493085
0.08599999999999999,0.4774886613971063,0.2763787654989824,0.9999999737026042,0.4774886613971063,0.2763787654989824
0.08699999999999999,0.4735338998217841,0.2763776463138317,0.999999973798405,0.4735338998217841,0.2763776463138317
0.08799999999999999,0.4695947373361625,0.2763763618260253,0.9999999738999399,0.4695947373361625,0.2763763618260253
0.089,0.4656719582778182,0.2763748853764438,0.9999999740069546,0.4656719582778182,0.2763748853764438
0.09,0.4617664951372856,0.2763731811579899,0.9999999741191514,0.4617664951372856,0.2763731811579899
0.091,0.4578788008592685,0.27637123290355,0.9999999742363966,0.4578788008592685,0.27637123290355
0.092,0.4540099641678205,0.2763690113600278,0.9999999743583073,0.4540099641678205,0.2763690113600278
0.093,0.4501601759587788,0.2763665042226712,0.999999974484855,0.4501601759587788,0.2763665042226712
0.094,0.4463306247114341,0.2763636932903274,0.9999999746155862,0.4463306247114341,0.2763636932903274
0.095,0.4425212993083139,0.2763605651587083,0.9999999747505622,0.4425212993083139,0.2763605651587083
0.096,0.438733440212064,0.2763571157692173,0.9999999748892733,0.438733440212064,0.2763571157692173
0.097,0.4349671263689414,0.2763533379955439,0.9999999750317342,0.4349671263689414,0.2763533379955439
0.098,0.4312243866528109,0.2763492792074577,0.9999999751769983,0.4312243866528109,0.2763492792074577
0.099,0.4275043723175161,0.2763448872767175,0.9999999753255668,0.4275043723175161,0.2763448872767175
0.1,0.42380709422627,0.2763401400379779,0.999999975477507,0.42380709422627,0.2763401400379779
0.101,0.4201328823790493,0.2763350351639111,0.9999999756326957,0.4201328823790493,0.2763350351639111
0.102,0.416483828452706,0.2763296782308134,0.9999999757899647,0.416483828452706,0.2763296782308134
0.103,0.4128585418870324,0.2763239597072141,0.9999999759502118,0.4128585418870324,0.2763239597072141
0.104,0.4092570331554033,0.2763178570986258,0.9999999761135022,0.4092570331554033,0.2763178570986258
0.105,0.4056805201165953,0.2763114446080355,0.9999999762791397,0.4056805201165953,0.2763114446080355
0.106,0.402130488792932,0.2763048165163144,0.9999999764462602,0.402130488792932,0.2763048165163144
0.107,0.3986056645862522,0.2762978464525627,0.9999999766157363,0.3986056645862522,0.2762978464525627
0.108,0.3951060575830373,0.2762905113285877,0.9999999767876304,0.3951060575830373,0.2762905113285877
0.109,0.3916331286789436,0.2762829639573952,0.9999999769608865,0.3916331286789436,0.2762829639573952
0.11,0.3881869166206322,0.2762751838332074,0.9999999771355437,0.3881869166206322,0.2762751838332074
0.111,0.3847669122067757,0.2762670845717817,0.9999999773120619,0.3847669122067757,0.2762670845717817
0.112,0.3813731250010894,0.2762586429683541,0.9999999774905005,0.3813731250010894,0.2762586429683541
0.113,0.3780072710330081,0.2762501223778755,0.9999999776694487,0.3780072710330081,0.2762501223778755
0.114,0.3746684875637933,0.2762413524666111,0.9999999778497145,0.3746684875637933,0.2762413524666111
0.115,0.3713567150905434,0.276232298425125,0.9999999780314137,0.3713567150905434,0.276232298425125
0.116,0.368072202018251,0.2762229946758202,0.9999999782143474,0.368072202018251,0.2762229946758202
0.117,0.3648159095718962,0.2762136466462878,0.9999999783975582,0.3648159095718962,0.2762136466462878
0.118,0.3615872081548844,0.2762040777494228,0.9999999785817775,0.3615872081548844,0.2762040777494228
0.119,0.3583861062582847,0.2761942650524578,0.9999999787670577,0.3583861062582847,0.2761942650524578
