"time","converterCurrentSourceIEC63406.gridMeasurement.firstOrder.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder1.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder3.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder1.y","PRefPu.y","QRefPu.y","URefPu.y","converterCurrentSourceIEC63406.energyConversion.storageSys.SOClimiter.y","converterCurrentSourceIEC63406.gridMeasurement.fMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.PInjPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.QInjPu","converterCurrentSourceIEC63406.energyConversion.storageSys.sOCcontrol.soc","converterCurrentSourceIEC63406.gridMeasurement.PMeasPu","converterCurrentSourceIEC63406.gridMeasurement.QMeasPu","converterCurrentSourceIEC63406.gridMeasurement.UMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.ipCmdPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.iqCmdPu","converterCurrentSourceIEC63406.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.qCmdPu","converterCurrentSourceIEC63406.plantCommunication.uCmdPu","converterCurrentSourceIEC63406.qCmdPu","converterCurrentSourceIEC63406.uCmdPu"
0,1,-0,1,1,0,1,0,1,60,2,1.010003846859995,0.09999878141214563,60,1,-0,1,1,0,1,1,0,1,0,1
0.001,0.9999994051486497,1.037662196025543e-06,1.000000269164366,1.000000058253221,1.015375892968465e-07,1,0,1,59.9975000007533,2.000999856774462,1.010003905537076,0.09999876486282505,59.9975000007533,0.9999994051486497,1.037662196025543e-06,1.000000269164366,1.000000058253221,1.015375892968465e-07,1,1,0,1,0,1
0.002,0.9999988773305765,1.963253297255074e-06,1.000000512598663,1.000000216641741,3.783486342015801e-07,1,0,1,59.99500000289219,2.001999850392274,1.01000406131961,0.09999856953451483,59.99500000289219,0.9999988773305765,1.963253297255074e-06,1.000000512598663,1.000000216641741,3.783486342015801e-07,1,1,0,1,0,1
0.003,0.9999984179395355,2.771598875531577e-06,1.000000732112218,1.000000456027242,7.975269902668418e-07,1,0,1,59.99250000626439,2.002999889256714,1.010004295697075,0.09999823154439005,59.99250000626439,0.9999984179395355,2.771598875531577e-06,1.000000732112218,1.000000456027242,7.975269902668418e-07,1,1,0,1,0,1
0.004,0.9999980268756989,3.460718109625639e-06,1.000000929615106,1.000000756897398,1.325134840473761e-06,1,0,1,59.99000001070182,2.003999930920776,1.010004589764016,0.09999778638830384,59.99000001070182,0.9999980268756989,3.460718109625639e-06,1.000000929615106,1.000000756897398,1.325134840473761e-06,1,1,0,1,0,1
0.005,0.9999977027438076,4.03170027557128e-06,1.000001106784281,1.000001102844855,1.932364828013905e-06,1,0,1,59.98750001605212,2.00463891607684,1.01000492760161,0.09999726304309986,59.98750001605212,0.9999977027438076,4.03170027557128e-06,1.000001106784281,1.000001102844855,1.932364828013905e-06,1,1,0,1,0,1
0.006,0.9999974422836404,4.489237262845442e-06,1.000001265594195,1.000001475715351,2.587084273745608e-06,1,0,1,59.9850000221323,2.004585958958898,1.010005291576924,0.09999669280221569,59.9850000221323,0.9999974422836404,4.489237262845442e-06,1.000001265594195,1.000001475715351,2.587084273745608e-06,1,1,0,1,0,1
0.007,0.9999972411931315,4.840489817852237e-06,1.000001407708095,1.000001861653968,3.264587396224681e-06,1,0,1,59.98250002878753,2.00429218309141,1.010005668220325,0.09999609904494135,59.98250002878753,0.9999972411931315,4.840489817852237e-06,1.000001407708095,1.000001861653968,3.264587396224681e-06,1,1,0,1,0,1
0.008,0.9999970944803036,5.094121879427539e-06,1.000001534669025,1.000002249063112,3.944123640085977e-06,1,0,1,59.98000003587654,2.003935414155099,1.010006046252176,0.0999955011591923,59.98000003587654,0.9999970944803036,5.094121879427539e-06,1.000001534669025,1.000002249063112,3.944123640085977e-06,1,1,0,1,0,1
0.008999999999999999,0.9999969965174731,5.260122029744588e-06,1.000001647959001,1.000002628109356,4.608065866605237e-06,1,0,1,59.97750004326789,2.003579670035185,1.01000641610598,0.09999491547725986,59.97750004326789,0.9999969965174731,5.260122029744588e-06,1.000001647959001,1.000002628109356,4.608065866605237e-06,1,1,0,1,0,1
0.009155427968102123,0.9999969852630211,5.278782685620382e-06,1.000001664436596,1.000002685703995,4.708840688890494e-06,1,0,1,59.97711147451533,2.003526233607733,1.0100064723038,0.0999948264826562,59.97711147451533,0.9999969852630211,5.278782685620382e-06,1.000001664436596,1.000002685703995,4.708840688890494e-06,1,1,0,1,0,1
0.009155427968102123,0.9999969852630211,5.278782685620382e-06,1.000001664436596,1.000002685703995,4.708840688890494e-06,1,0,1,59.97711147451533,2.003526233607733,1.0100064723038,0.0999948264826562,59.97711147451533,0.9999969852630211,5.278782685620382e-06,1.000001664436596,1.000002685703995,4.708840688890494e-06,1,1,0,1,0,1
0.01,0.9999969416942963,5.348578376912037e-06,1.000001748894822,1.000002991249729,5.242887926300749e-06,1,0,1,59.97500005084994,2.003245856057815,1.010006770442073,0.09999435446923204,59.97500005084994,0.9999969416942963,5.348578376912037e-06,1.000001748894822,1.000002991249729,5.242887926300749e-06,1,1,0,1,0,1
0.011,0.9999969233027602,5.371664271497364e-06,1.000001838905501,1.000003331866917,5.836744635546448e-06,1,0,1,59.97250005850984,2.002939236820063,1.010007102820298,0.09999382902698264,59.97250005850984,0.9999969233027602,5.371664271497364e-06,1.000001838905501,1.000003331866917,5.836744635546448e-06,1,1,0,1,0,1
0.012,0.9999969361675377,5.338820601937162e-06,1.000001919025199,1.000003646269923,6.383061725088522e-06,1,0,1,59.97000006617269,2.002659824251364,1.010007409647855,0.09999334520086023,59.97000006617269,0.9999969361675377,5.338820601937162e-06,1.000001919025199,1.000003646269923,6.383061725088522e-06,1,1,0,1,0,1
0.013,0.9999969750878825,5.259558704270008e-06,1.000001990256797,1.000003931741983,6.877039961278279e-06,1,0,1,59.96750007377175,2.002406289527322,1.010007688279772,0.0999929074249577,59.96750007377175,0.9999969750878825,5.259558704270008e-06,1.000001990256797,1.000003931741983,6.877039961278279e-06,1,1,0,1,0,1
0.014,0.999997035315599,5.142575465594309e-06,1.000002053493049,1.000004186709299,7.315954273149491e-06,1,0,1,59.96500008125388,2.002176850115077,1.010007937183315,0.09999251824673201,59.96500008125388,0.999997035315599,5.142575465594309e-06,1.000002053493049,1.000004186709299,7.315954273149491e-06,1,1,0,1,0,1
0.015,0.9999971121216421,4.99653933273161e-06,1.000002109608327,1.00000441048309,7.698699243670956e-06,1,0,1,59.96250008857373,2.001969424444546,1.010008155686903,0.09999217875040026,59.96250008857373,0.9999971121216421,4.99653933273161e-06,1.000002109608327,1.00000441048309,7.698699243670956e-06,1,1,0,1,0,1
0.016,0.9999972011280241,4.8294711417477e-06,1.000002159413146,1.000004602954101,8.025221716994758e-06,1,0,1,59.96000009569389,2.001782053972697,1.010008343683015,0.09999188906794444,59.96000009569389,0.9999972011280241,4.8294711417477e-06,1.000002159413146,1.000004602954101,8.025221716994758e-06,1,1,0,1,0,1
0.017,0.9999972978063335,4.649666445606382e-06,1.000002203746137,1.000004764118374,8.29566684807199e-06,1,0,1,59.95750010257656,2.001612699361682,1.010008501166552,0.0999916491559954,59.95750010257656,0.9999972978063335,4.649666445606382e-06,1.000002203746137,1.000004764118374,8.29566684807199e-06,1,1,0,1,0,1
0.018,0.999997398681188,4.463471760023259e-06,1.00000224325948,1.000004896156067,8.51415266388982e-06,1,0,1,59.9550001092116,2.001459494553024,1.010008630258169,0.09999145538061585,59.9550001092116,0.999997398681188,4.463471760023259e-06,1.00000224325948,1.000004896156067,8.51415266388982e-06,1,1,0,1,0,1
