"time","load_101.QPu"
0,-0
0.0006584289708635138,0
0.0006584289708635138,0
0.0007012639793774057,0
0.0007012639793774057,0
0.005837123713234501,0
0.005837123713234501,0
0.01,0
0.02,0
0.03,0
0.03269381915269801,0
0.03269381915269801,0
0.03269381938752153,0
0.03269381938752153,0
0.03439747770063348,0
0.03439747770063348,0
0.03439764386388175,0
0.03439764386388175,0
0.04,0
0.0405459276283438,0
0.0405459276283438,0
0.04058629150251995,0
0.04058629150251995,0
0.04962342466714849,0
0.04962342466714849,0
0.04963944659861832,0
0.04963944659861832,0
0.05,0
0.05,0
0.05683880539925139,0
0.05683880539925139,0
0.05683887524949201,0
0.05683887524949201,0
0.0587535063467113,0
0.0587535063467113,0
0.06,0
0.06657781123051283,0
0.06657781123051283,0
0.07000000000000001,0
0.08,0
0.09,0
0.1,0
0.1034722500370045,0
0.1034722500370045,0
0.11,0
0.12,0
0.1201326091315858,0
0.1201326091315858,0
0.1269860707452174,0
0.1269860707452174,0
0.13,0
0.1397519226675355,0
0.1397519226675355,0
0.14,0
0.1409641401610016,0
0.1409641401610016,0
0.1434456804807901,0
0.1434456804807901,0
0.15,0
0.16,0
0.17,0
0.172187464919286,0
0.172187464919286,0
0.1729743487352003,0
0.1729743487352003,0
0.1776268602476492,0
0.1776268602476492,0
0.18,0
0.1852162230712802,0
0.1852162230712802,0
0.19,0
0.193755494538132,0
0.193755494538132,0
0.1939743330573186,0
0.1939743330573186,0
0.1964203280758959,0
0.1964203280758959,0
0.2,0
0.2040205928251367,0
0.2040205928251367,0
0.2053487163888452,0
0.2053487163888452,0
0.2075446661776357,0
0.2075446661776357,0
0.2099127441192764,0
0.2099127441192764,0
0.21,0
0.2132748505729997,0
0.2132748505729997,0
0.22,0
0.23,0
0.2398893681466257,0
0.2398893681466257,0
0.24,0
0.25,0
0.2584251505557464,0
0.2584251505557464,0
0.2584260366323481,0
0.2584260366323481,0
0.2584398484992693,0
0.2584398484992693,0
0.26,0
0.27,0
0.28,0
0.29,0
0.2966867194944294,0
0.2966867194944294,0
0.2966867200447169,0
0.2966867200447169,0
0.2966920733976275,0
0.2966920733976275,0
0.3,0
0.3075084456349537,0
0.3075084456349537,0
0.31,0
0.3112072372447505,0
0.3112072372447505,0
0.3134135900982508,0
0.3134135900982508,0
0.3192551641714447,0
0.3192551641714447,0
0.32,0
0.3233934727493362,0
0.3233934727493362,0
0.3234101600726204,0
0.3234101600726204,0
0.3271261734863433,0
0.3271261734863433,0
0.3292321960060731,0
0.3292321960060731,0
0.33,0
0.34,0
0.3428325384444362,0
0.3428325384444362,0
0.3452538679432863,0
0.3452538679432863,0
0.35,0
0.3524801871480526,0
0.3524801871480526,0
0.355830408039021,0
0.355830408039021,0
0.3599954725708458,0
0.3599954725708458,0
0.36,0
0.3658507533111508,0
0.3658507533111508,0
0.3679078632322537,0
0.3679078632322537,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.5121417940245053,0
0.5121417940245053,0
0.5183798397482067,0
0.5183798397482067,0
0.52,0
0.53,0
0.54,0
0.55,0
0.5600000000000001,0
0.57,0
0.5786388359277259,0
0.5786388359277259,0
0.58,0
0.59,0
0.595844432095296,0
0.595844432095296,0
0.6,0
0.61,0
0.6137470240467731,0
0.6137470240467731,0
0.62,0
0.6241748235599653,0
0.6241748235599653,0
0.6286154641031085,0
0.6286154641031085,0
0.63,0
0.64,0
0.641962637964581,0
0.641962637964581,0
0.65,0
0.6523212471059612,0
0.6523212471059612,0
0.66,0
0.665971591578577,0
0.665971591578577,0
0.6665496414005125,0
0.6665496414005125,0
0.67,0
0.6727901582886557,0
0.6727901582886557,0
0.6773989068818275,0
0.6773989068818275,0
0.68,0
0.6808274515432367,0
0.6808274515432367,0
0.6899999999999999,0
0.7,0
0.71,0
0.7195778102093653,0
0.7195778102093653,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.8100000000000001,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.9399999999999999,0
0.95,0
0.96,0
0.97,0
0.98,0
0.9883450762852651,0
0.9883450762852651,0
0.99,0
1,0
1.000001000000506,0
1.000001000000506,2.043861058593651
1.004794961648669,2.009083344420104
1.004794961648669,2.009083344420104
1.00632860499863,1.999835393175586
1.00632860499863,1.999835393175586
1.006328645461892,1.999835135600295
1.006328645461892,1.999835135600295
1.006608324698823,1.998220889037796
1.006608324698823,1.998220889037796
1.006608324771426,1.998220888619866
1.006608324771426,1.998220888619866
1.007219778503233,1.994821087591143
1.007219778503233,1.994821087591143
1.007219873089358,1.994820554605125
1.007219873089358,1.994820554605125
1.007318208584085,1.994282049314742
1.007318208584085,1.994282049314742
1.007318208591936,1.994282049271848
1.007318208591936,1.994282049271848
1.01,1.981263587900584
1.010065165537025,1.980967211552487
1.010065165537025,1.980967211552487
1.02,1.950327512948741
1.03,1.935759331279762
1.04,1.927553807510444
1.05,1.925422561485516
1.06,1.923652399655195
1.07,1.924842826856586
1.08,1.9263373669109
1.09,1.930123864034106
1.09422860549132,1.931867041633366
1.09422860549132,1.931867041633366
1.1,1.933535379875383
1.11,1.937301528406539
1.12,1.94164193841214
1.13,1.94662521241879
1.14,1.951608486425441
1.15,1.957343009434415
1.16,1.963210924798378
1.160268774521436,1.963368639412756
1.160268774521436,1.963368639412756
1.17,1.968711497276076
1.18,1.974504556951907
1.186075064043673,1.97820281584861
1.186075064043673,1.97820281584861
1.188474400630194,1.979619929226445
1.188474400630194,1.979619929226445
1.19,1.980528378095965
1.2,1.986607854041758
1.21,1.992876256588074
1.216077506526425,1.996750437057127
1.216077506526425,1.996750437057127
1.216083071575874,1.996750793151155
1.216083071575874,1.996750793151155
1.216985711779429,1.997321387046168
1.216985711779429,1.997321387046168
1.21699607677932,1.997327939954754
1.21699607677932,1.997327939954754
1.22,1.999234675441763
1.224123269140361,2.001875424141477
1.224123269140361,2.001875424141477
1.224123269188978,2.001875424170329
1.224123269188978,2.001875424170329
1.23,2.005660413399151
1.230205785467698,2.005793693128867
1.230205785467698,2.005793693128867
1.230208110797472,2.005795191016176
1.230208110797472,2.005795191016176
1.24,2.012178129738216
1.243683122512989,2.014610950463043
1.243683122512989,2.014610950463043
1.243683122633052,2.014610950518937
1.249371122983994,2.01836290239003
1.249371122983994,2.01836290239003
1.249371123396525,2.018362902658773
1.249371123396525,2.018362902658773
1.251788753913724,2.019963433722247
1.251788753913724,2.019963433722247
1.251788754456979,2.019963434081053
1.27,2.032101902738786
1.274737698296246,2.035248470207458
1.274737698296246,2.035248470207458
1.274737945869361,2.035248476969876
1.274737945869361,2.035248476969876
1.28,2.038756271891276
1.29,2.045379242682766
1.297465966061563,2.050260238080324
1.297465966061563,2.050260238080324
1.297465968820445,2.050260238644106
1.297465968820445,2.050260238644106
1.297468997777199,2.050261083101714
1.297468997777199,2.050261083101714
1.3,2.051921611597675
1.31,2.058372046988265
1.31864330244159,2.063802172741792
1.31864330244159,2.063802172741792
1.32,2.064654712525697
1.33,2.070793119922341
1.34,2.07661349216651
1.35,2.082156471889734
1.36,2.087107796640096
1.37,2.091919105802825
1.38,2.09634238964474
1.380386347979847,2.096502365664543
1.380386347979847,2.096502365664543
1.384380413881009,2.098303948271796
1.384380413881009,2.098303948271796
1.384401288779408,2.098313248390609
1.384401288779408,2.098313248390609
1.39,2.100748869058884
1.390226868002448,2.10084421562015
1.390226868002448,2.10084421562015
1.390226868676219,2.100844215907744
1.390226868676219,2.100844215907744
1.4,2.10480501226492
1.40763475178753,2.107550331771701
1.40763475178753,2.107550331771701
1.407634751972723,2.107550331810907
1.407634751972723,2.107550331810907
1.41,2.108406713125361
1.42,2.111698401836684
1.43,2.114515719050501
1.44,2.116893083520202
1.45,2.119062574543567
1.46,2.120864594298446
1.47,2.122296751020952
1.48,2.123225816633887
1.49,2.124154882246821
1.5,2.125083947859755
1.51,2.125692354220304
1.52,2.126036775448982
1.53,2.126381196677661
1.54,2.12672561790634
1.55,2.126921965874665
1.56,2.127046447962137
1.57,2.127170930049609
1.58,2.127295412137082
1.59,2.127419894224554
1.6,2.127544376312026
1.61,2.127668858399498
1.618200681598623,2.127770942195907
1.618200681598623,2.127770942195907
1.618245656348588,2.127767524652031
1.618245656348588,2.127767524652031
1.62,2.127793141121737
1.63,2.127911791120319
1.64,2.128026158693041
1.65,2.128175813575211
1.66,2.128402799393029
1.665714562697141,2.128532511861758
1.665714562697141,2.128532511861758
1.67,2.128615711364892
1.68,2.12886028921724
1.69,2.129192954043428
1.7,2.129559805381383
1.709454310620067,2.130136376202322
1.709454310620067,2.130136376202322
1.71,2.130156228261512
1.72,2.13064916969682
1.73,2.13124937440135
1.74,2.131954367727602
1.75,2.132800234535702
1.76,2.133799733383446
1.77,2.13479923223119
1.78,2.135798731078933
1.782549578187885,2.136122889569993
1.782549578187885,2.136122889569993
1.782761129516518,2.136143844243548
1.782761129516518,2.136143844243548
1.79,2.136900371033926
1.8,2.138014035649821
1.81,2.139206851209119
1.815733005161069,2.139925040747026
1.815733005161069,2.139925040747026
1.82,2.140479461170692
1.83,2.141858355578677
1.84,2.143345592123646
1.846437773994552,2.14432718522801
1.846437773994552,2.14432718522801
1.85,2.144866059253219
1.86,2.14643916656299
1.87,2.14810115340951
1.88,2.149821963060026
1.89,2.151607657725944
1.9,2.153393352391862
1.91,2.155207234572734
1.92,2.157047149395438
1.93,2.158887064218141
1.94,2.160726979040844
1.940733645469228,2.160861963558188
1.940733645469228,2.160861963558188
1.95,2.162563302871257
1.96,2.164405820054585
1.97,2.166246449752965
1.98,2.168078339282053
1.99,2.169852319648308
2,2.171626300014563
2.004987532057337,2.172511078409141
2.004987532057337,2.172511078409141
2.005234695769285,2.172556677099862
2.005234695769285,2.172556677099862
2.01,2.173409861288758
2.02,2.175175723402446
2.03,2.176899177752437
2.04,2.178594610648325
2.05,2.180192740753894
2.06,2.181718299442507
2.07,2.183243858131121
2.08,2.184769416819734
2.09,2.18600333299138
2.1,2.187092990156946
2.11,2.188182647322511
2.111199204564328,2.188313319507161
2.111199204564328,2.188313319507161
2.12,2.189502802901816
2.13,2.190771380481399
2.14,2.19194162763764
2.15,2.193052193290594
2.16,2.194005632607558
2.17,2.194959071924522
2.17928267744331,2.195844118888637
2.17928267744331,2.195844118888637
2.18,2.195914417539504
2.19,2.196841993341132
2.2,2.197680601349279
2.21,2.198409057290657
2.211353781773806,2.198502303715649
2.211353781773806,2.198502303715649
2.22,2.199145322883279
2.23,2.199806841365952
2.24,2.200372003691865
2.25,2.200874983864444
2.256158176385871,2.201104515029102
2.256158176385871,2.201104515029102
2.26,2.201296975585946
2.27,2.201738835481817
2.28,2.202093304540346
2.281918081004755,2.202158197960158
2.281918081004755,2.202158197960158
2.29,2.202432537097617
2.293028969927241,2.202518319071321
2.293028969927241,2.202518319071321
2.293498704662034,2.202532777281168
2.293498704662034,2.202532777281168
2.3,2.202716875924349
2.31,2.202934303975455
2.32,2.203107584755526
2.33,2.203170041193344
2.34,2.20323106056881
2.35,2.203240052249837
2.36,2.203140625230984
2.37,2.203041198212131
2.38,2.202941771193277
2.39,2.202842344174424
2.4,2.20274291715557
2.41,2.202519919727335
2.42,2.202296725168608
2.43,2.202073530609881
2.44,2.201850336051153
2.45,2.201627141492426
2.46,2.201403946933699
