"time","Gen1.PGenPu","Gen1.QGenPu","Gen1.UPu","Gen2.PGenPu","Gen2.QGenPu","Gen2.UPu","Gen3.PGenPu","Gen3.QGenPu","Gen3.UPu","Gen6.PGenPu","Gen6.QGenPu","Gen6.UPu","Gen8.PGenPu","Gen8.QGenPu","Gen8.UPu","Load2.PPu","Load2.QPu"
0,2.327493428770476,-0.1670451750194404,1.06,0.4033230974317793,0.4384546072745563,1.045072,1.249000902703301e-16,0.2507945132110228,1.01,5.370703881624195e-15,0.1351796155349273,1.070290000000001,4.85722573273506e-16,0.1763573396673402,1.089855000000001,0.2169999635233401,0.1269999644198499
1.666666666666667e-06,2.327493428797692,-0.1670451750193947,1.06,0.4033230974569479,0.4384546072833291,1.045072,2.081668171172168e-17,0.2507945132168025,1.01,8.951173136040323e-16,0.1351796155562854,1.07029,8.095376221225098e-17,0.1763573396754477,1.089855,0.2169999635233462,0.1269999644198558
1.666666666666667e-06,2.327493428797692,-0.1670451750193947,1.06,0.4033230974569479,0.4384546072833291,1.045072,2.081668171172168e-17,0.2507945132168025,1.01,8.951173136040323e-16,0.1351796155562854,1.07029,8.095376221225098e-17,0.1763573396754477,1.089855,0.2169999635233462,0.1269999644198558
2.662491638797843e-06,2.327493428813852,-0.167045175019364,1.06,0.4033230974718925,0.4384546072885385,1.045072,1.044315136037615e-17,0.2507945132202363,1.01,4.490555084961747e-16,0.1351796155690414,1.07029,4.061225529035172e-17,0.1763573396802761,1.089855,0.2169999635233498,0.1269999644198593
2.662491638797843e-06,2.327493428813852,-0.167045175019364,1.06,0.4033230974718925,0.4384546072885385,1.045072,1.044315136037615e-17,0.2507945132202363,1.01,4.490555084961747e-16,0.1351796155690414,1.07029,4.061225529035172e-17,0.1763573396802761,1.089855,0.2169999635233498,0.1269999644198593
0.002,2.327493461182446,-0.167045174958879,1.06,0.4033231274054185,0.4384546177284235,1.045072,0,0.2507945200983022,1.01,0,0.1351796411455832,1.07029,0,0.1763573493569364,1.089855,0.2169999635306344,0.1269999644269648
0.004,2.3274934935859,-0.1670451748983353,1.06,0.4033231573711808,0.4384546281795449,1.045072,0,0.2507945269837707,1.01,0,0.1351796667496441,1.07029,0,0.1763573590440066,1.089855,0.2169999635379268,0.1269999644340781
0.006,2.32749352597724,-0.1670451748378207,1.06,0.4033231873257409,0.4384546386267476,1.045072,0,0.2507945338666566,1.01,0,0.1351796923440733,1.07029,0,0.1763573687274341,1.089855,0.2169999635452163,0.1269999644411884
0.008,2.327493558367995,-0.1670451747773075,1.06,0.4033232172797603,0.4384546490737609,1.045072,0,0.2507945407494179,1.01,0,0.1351797179380376,1.07029,0,0.1763573784106857,1.089855,0.2169999635525056,0.1269999644482986
0.01,2.327493590735978,-0.1670451747168452,1.06,0.4033232472127204,0.4384546595133985,1.045072,0,0.2507945476273271,1.01,0,0.1351797435138972,1.07029,0,0.1763573880870902,1.089855,0.2169999635597896,0.1269999644554035
0.012,2.327493623101657,-0.167045174656388,1.06,0.4033232771435499,0.4384546699522897,1.045072,0,0.2507945545047452,1.01,0,0.1351797690879252,1.07029,0,0.1763573977628019,1.089855,0.216999963567073,0.1269999644625079
0.014,2.327493655467335,-0.1670451745959307,1.06,0.4033233070743794,0.438454680391181,1.045072,0,0.2507945613821635,1.01,0,0.1351797946619532,1.07029,0,0.1763574074385137,1.089855,0.2169999635743564,0.1269999644696123
0.016,2.327493687833014,-0.1670451745354735,1.06,0.4033233370052088,0.4384546908300723,1.045072,0,0.2507945682595817,1.01,0,0.1351798202359812,1.07029,0,0.1763574171142254,1.089855,0.2169999635816398,0.1269999644767167
0.018,2.327493720157753,-0.1670451744751121,1.06,0.4033233668981784,0.4384547012557103,1.045072,0,0.2507945751282756,1.01,0,0.13517984577746,1.07029,0,0.1763574267776267,1.089855,0.2169999635889135,0.1269999644838116
0.02,2.327493752473357,-0.167045174414772,1.06,0.4033233967827003,0.4384547116783911,1.045072,0,0.2507945819950227,1.01,0,0.1351798713116762,1.07029,0,0.1763574364382812,1.089855,0.216999963596185,0.1269999644909044
0.022,2.327493784788961,-0.167045174354432,1.06,0.4033234266672222,0.438454722101072,1.045072,0,0.2507945888617699,1.01,0,0.1351798968458924,1.07029,0,0.1763574460989357,1.089855,0.2169999636034565,0.1269999644979972
0.024,2.327493817104565,-0.1670451742940919,1.06,0.4033234565517441,0.4384547325237529,1.045072,0,0.2507945957285171,1.01,0,0.1351799223801085,1.07029,0,0.1763574557595902,1.089855,0.216999963610728,0.12699996450509
0.026,2.327493849420169,-0.1670451742337518,1.06,0.403323486436266,0.4384547429464338,1.045072,0,0.2507946025952643,1.01,0,0.1351799479143247,1.07029,0,0.1763574654202447,1.089855,0.2169999636179995,0.1269999645121828
0.028,2.327493881735773,-0.1670451741734118,1.06,0.4033235163207878,0.4384547533691146,1.045072,0,0.2507946094620114,1.01,0,0.1351799734485409,1.07029,0,0.1763574750808992,1.089855,0.216999963625271,0.1269999645192756
0.03,2.327493914051377,-0.1670451741130717,1.06,0.4033235462053097,0.4384547637917955,1.045072,0,0.2507946163287586,1.01,0,0.135179998982757,1.07029,0,0.1763574847415537,1.089855,0.2169999636325426,0.1269999645263684
0.032,2.327493946366981,-0.1670451740527316,1.06,0.4033235760898316,0.4384547742144764,1.045072,0,0.2507946231955058,1.01,0,0.1351800245169732,1.07029,0,0.1763574944022081,1.089855,0.2169999636398141,0.1269999645334612
0.034,2.327493978619039,-0.1670451739925394,1.06,0.4033236059155876,0.4384547846165848,1.045072,0,0.2507946300487111,1.01,0,0.1351800500006683,1.07029,0,0.1763575040437553,1.089855,0.2169999636470705,0.1269999645405392
0.036,2.327494010834802,-0.1670451739324317,1.06,0.4033236357077798,0.4384547950069435,1.045072,0,0.2507946368941821,1.01,0,0.1351800754555087,1.07029,0,0.1763575136743895,1.089855,0.2169999636543183,0.1269999645476089
0.038,2.327494043050566,-0.167045173872324,1.06,0.4033236654999721,0.4384548053973022,1.045072,0,0.2507946437396532,1.01,0,0.1351801009103491,1.07029,0,0.1763575233050237,1.089855,0.216999963661566,0.1269999645546785
