"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
0,-1.009502906003648,-0.6937836345835502,0,0.7616785426621853,2.775557561562891e-17,0.7359468134551628
0.001066464110755328,-1.009073284198232,-0.6923979872534511,0,0.760721483860235,0,0.7349992327072394
0.001066464110755328,-1.009073284198232,-0.6923979872534511,0,0.760721483860235,0,0.7349992327072394
0.001211405234509953,-1.009016149127761,-0.6922202002666642,0,0.7605966131949029,0,0.7348758345675291
0.001211405234509953,-1.009016149127761,-0.6922202002666642,0,0.7605966131949029,0,0.7348758345675291
0.002115730306577786,-1.008668591638027,-0.691183539688355,0,0.7598538451462944,0,0.7341434661724392
0.002115730306577786,-1.008668591638027,-0.691183539688355,0,0.7598538451462944,0,0.7341434661724392
0.002495974223543394,-1.008526935845323,-0.690783320325004,0,0.7595595156841375,0,0.7338540863286234
0.002495974223543394,-1.008526935845323,-0.690783320325004,0,0.7595595156841375,0,0.7338540863286234
0.002744452571230756,-1.008435747925829,-0.6905323712548799,0,0.7593725820459835,0,0.7336705493820813
0.002744452571230756,-1.008435747925829,-0.6905323712548799,0,0.7593725820459835,0,0.7336705493820813
0.009202649931806235,-1.006396961731858,-0.686101400885381,0,0.7556478467258175,0,0.7300578032908979
0.009202649931806235,-1.006396961731858,-0.686101400885381,0,0.7556478467258175,0,0.7300578032908979
0.009570590359329809,-1.006299154849665,-0.68595192721048,0,0.7554937949305509,0,0.7299110296428667
0.009570590359329809,-1.006299154849665,-0.68595192721048,0,0.7554937949305509,0,0.7299110296428667
0.01,-1.006187111860929,-0.6857861111886121,0,0.755319330804769,0,0.7297450524906649
0.01584884959821129,-1.004918403608493,-0.6843355828908912,0,0.7535069404715807,0,0.7280420389860451
0.01584884959821129,-1.004918403608493,-0.6843355828908912,0,0.7535069404715807,0,0.7280420389860451
0.02,-1.004221550079478,-0.6837834283323707,0,0.752597598721971,0,0.7272014500099805
0.03,-1.003105711255354,-0.6833205788846957,0,0.7512491837721648,0,0.7259842020650975
0.04,-1.002565040477674,-0.6834810111346978,0,0.7506384198290971,0,0.7254645772897771
0.05,-1.002476145082517,-0.6840324582015678,0,0.7505575086666001,0,0.7254420874640777
0.06,-1.002713672228098,-0.6848502851798834,0,0.7508482103059271,0,0.7257678283228184
0.07000000000000001,-1.003198708647021,-0.6858847089176053,0,0.7514242379943459,0,0.7263619214582122
0.07559501033008391,-1.003558580775753,-0.6865505101229861,0,0.7518515370612454,0,0.7267936581660778
0.07559501033008391,-1.003558580775753,-0.6865505101229861,0,0.7518515370612454,0,0.7267936581660778
0.08,-1.00387950671359,-0.6871170565138032,0,0.7522343312233364,0,0.7271777440403645
0.09,-1.004748497959518,-0.6885865852527386,0,0.7532822542406762,0,0.728221779868958
0.09876306553476652,-1.005607969464027,-0.6900073548320038,0,0.7543220091103933,0,0.7292542975533899
0.09876306553476652,-1.005607969464027,-0.6900073548320038,0,0.7543220091103933,0,0.7292542975533899
