"time","WPP3.injector.PInjPu","WPP3.injector.QInjPu","WPP3.injector.UPu"
0,0.7000053000000001,0.279506395033,1.035348127481797
0.001,0.7000054710996787,0.2795057397400332,1.035348032769215
0.001846331089735031,0.700005535209133,0.2795054860489781,1.035347996132602
0.001846331089735031,0.700005535209133,0.2795054860489778,1.035347996132602
0.002,0.7000055399215764,0.2795054658494208,1.035347993221121
0.003,0.7000055574295505,0.279505381395258,1.035347981079729
0.004,0.7000055626676711,0.2795053390853902,1.035347975047807
0.005,0.700005561906202,0.2795053159224733,1.035347971797633
0.006,0.7000055584635239,0.2795052999086695,1.035347969592436
0.007,0.7000055513163129,0.2795052945755545,1.035347968944106
0.008,0.7000055422279871,0.2795052900094323,1.035347968431603
0.008999999999999999,0.7000055331396609,0.27950528544331,1.0353479679191
0.01,0.7000055240513349,0.2795052808771877,1.035347967406597
0.011,0.7000055149630089,0.2795052763110654,1.035347966894094
0.012,0.7000055058746825,0.2795052717449428,1.035347966381591
0.013,0.7000054973420687,0.2795052670720294,1.035347965846082
0.014,0.7000054888619627,0.2795052623890252,1.035347965308399
0.015,0.7000054803818566,0.2795052577060211,1.035347964770716
0.016,0.7000054719017509,0.2795052530230169,1.035347964233034
0.017,0.7000054634216448,0.2795052483400128,1.035347963695351
0.018,0.700005454941539,0.2795052436570087,1.035347963157668
0.019,0.7000054464614331,0.2795052389740046,1.035347962619985
0.02,0.7000054379813276,0.2795052342910005,1.035347962082302
0.021,0.7000054295012217,0.2795052296079963,1.035347961544619
0.022,0.7000054210211157,0.2795052249249922,1.035347961006937
0.023,0.7000054147036969,0.279505221931414,1.035347960676087
0.024,0.7000054094339022,0.2795052197562084,1.035347960445428
0.025,0.7000054041641075,0.2795052175810029,1.035347960214769
0.026,0.7000053988943129,0.2795052154057973,1.035347959984111
0.027,0.7000053936245186,0.2795052132305918,1.035347959753453
0.028,0.7000053883547239,0.2795052110553862,1.035347959522794
0.029,0.7000053830849293,0.2795052088801806,1.035347959292136
0.03,0.7000053778151351,0.2795052067049752,1.035347959061478
0.031,0.7000053725453403,0.2795052045297696,1.035347958830819
0.032,0.7000053672755457,0.2795052023545641,1.035347958600161
0.033,0.700005362005751,0.2795052001793584,1.035347958369502
0.034,0.7000053567359565,0.2795051980041529,1.035347958138844
0.035,0.7000053514661621,0.2795051958289474,1.035347957908186
0.036,0.7000053461963675,0.2795051936537418,1.035347957677527
0.037,0.700005340926573,0.2795051914785363,1.035347957446869
0.038,0.7000053356567782,0.2795051893033307,1.035347957216211
0.039,0.7000053303869836,0.2795051871281251,1.035347956985552
0.04,0.7000053251171893,0.2795051849529195,1.035347956754894
0.041,0.7000053198473948,0.2795051827777141,1.035347956524235
0.042,0.7000053145776002,0.2795051806025084,1.035347956293577
0.043,0.700005310111091,0.2795051787416267,1.03534795609565
0.044,0.7000053089890218,0.2795051781894172,1.035347956033999
0.045,0.7000053078669524,0.2795051776372074,1.035347955972348
0.046,0.700005306744883,0.2795051770849978,1.035347955910698
0.047,0.7000053056228136,0.2795051765327881,1.035347955849047
0.048,0.7000053045007442,0.2795051759805783,1.035347955787395
0.049,0.7000053033786749,0.2795051754283687,1.035347955725745
0.05,0.7000053022566056,0.2795051748761591,1.035347955664094
0.051,0.7000053011345362,0.2795051743239493,1.035347955602443
0.052,0.7000053000124669,0.2795051737717397,1.035347955540792
0.053,0.7000052988903974,0.27950517321953,1.035347955479142
0.054,0.7000052977683282,0.2795051726673203,1.035347955417491
0.055,0.7000052966462587,0.2795051721151106,1.03534795535584
0.056,0.7000052955241894,0.279505171562901,1.035347955294189
0.057,0.70000529440212,0.2795051710106913,1.035347955232538
0.058,0.7000052932800507,0.2795051704584816,1.035347955170887
0.059,0.7000052921579814,0.2795051699062719,1.035347955109236
0.06,0.7000052910359121,0.2795051693540622,1.035347955047585
0.061,0.7000052899138425,0.2795051688018526,1.035347954985934
0.062,0.7000052887917732,0.2795051682496429,1.035347954924284
0.063,0.7000052876697038,0.2795051676974332,1.035347954862633
0.064,0.7000052865476345,0.2795051671452235,1.035347954800982
0.065,0.7000052854255652,0.2795051665930138,1.035347954739331
0.066,0.7000052843034955,0.2795051660408042,1.03534795467768
0.067,0.7000052831814265,0.2795051654885946,1.03534795461603
0.068,0.700005282059357,0.2795051649363848,1.035347954554379
0.06900000000000001,0.7000052809372876,0.2795051643841752,1.035347954492728
0.07000000000000001,0.7000052798152182,0.2795051638319654,1.035347954431077
0.07099999999999999,0.700005278693149,0.2795051632797558,1.035347954369426
0.07199999999999999,0.7000052775710796,0.2795051627275462,1.035347954307775
0.073,0.7000052764490102,0.2795051621753364,1.035347954246125
0.074,0.7000052753269407,0.2795051616231267,1.035347954184473
0.075,0.7000052742048714,0.2795051610709171,1.035347954122823
0.076,0.700005273082802,0.2795051605187074,1.035347954061172
0.077,0.7000052719607328,0.2795051599664977,1.035347953999521
0.078,0.7000052708386635,0.2795051594142881,1.03534795393787
0.079,0.7000052697165939,0.2795051588620784,1.035347953876219
0.07909974968526513,0.7000052696046679,0.2795051588069957,1.03534795387007
0.07909974968526513,0.7000052696046679,0.2795051588069956,1.03534795387007
0.08,0.7000052682126437,0.2795051581630826,1.03534795379938
0.081,0.7000052667677121,0.2795051574924663,1.03534795372569
0.082,0.7000052654283436,0.2795051568664522,1.035347953656765
0.083,0.7000052641925929,0.2795051562813869,1.035347953592119
0.08400000000000001,0.7000052630608975,0.2795051557380955,1.035347953531862
0.08500000000000001,0.7000052620250526,0.2795051552266135,1.035347953474708
0.08599999999999999,0.7000052610853482,0.2795051547472925,1.035347953420704
0.08699999999999999,0.700005260243403,0.2795051543020988,1.035347953370102
0.08799999999999999,0.7000052594992171,0.279505153891032,1.035347953322902
0.089,0.7000052588527903,0.2795051535140925,1.035347953279105
0.09,0.7000052582713654,0.2795051531491826,1.035347953236069
0.091,0.7000052577565934,0.2795051527974158,1.035347953193928
0.092,0.7000052573224135,0.2795051524681958,1.035347953153805
0.093,0.7000052569688265,0.2795051521615227,1.0353479531157
0.094,0.7000052566958321,0.2795051518773964,1.035347953079614
0.095,0.7000052565034304,0.2795051516158171,1.035347953045546
0.096,0.7000052563916215,0.2795051513767844,1.035347953013496
0.097,0.700005256360405,0.2795051511602987,1.035347952983465
0.098,0.7000052564097812,0.2795051509663599,1.035347952955452
0.099,0.7000052565397503,0.279505150794968,1.035347952929458
0.1,0.7000052566705703,0.2795051506187884,1.035347952902777
0.101,0.7000052567466973,0.2795051504187816,1.035347952873526
0.102,0.7000052568678177,0.2795051502291185,1.035347952845086
0.103,0.7000052570339323,0.2795051500497996,1.035347952817458
0.104,0.7000052572450398,0.2795051498808244,1.03534795279064
0.105,0.7000052575011416,0.2795051497221933,1.035347952764633
0.106,0.7000052578022365,0.2795051495739062,1.035347952739436
0.107,0.700005258148325,0.2795051494359627,1.035347952715051
0.108,0.7000052585394072,0.2795051493083635,1.035347952691477
0.109,0.7000052589754832,0.2795051491911081,1.035347952668714
0.11,0.7000052594565525,0.2795051490841967,1.035347952646761
0.111,0.7000052599826156,0.2795051489876292,1.03534795262562
0.112,0.7000052605536721,0.2795051489014055,1.03534795260529
0.113,0.7000052611697226,0.279505148825526,1.035347952585771
0.114,0.7000052618307663,0.2795051487599903,1.035347952567062
0.115,0.7000052625368037,0.2795051487047986,1.035347952549164
0.1150585899353027,0.7000052625808066,0.279505148702171,1.035347952548163
0.1150585899353027,0.7000052625808066,0.279505148702171,1.035347952548163
0.116,0.7000052634836997,0.2795051487248789,1.035347952538409
0.117,0.7000052644651111,0.2795051487478417,1.035347952527566
0.118,0.7000052654661725,0.2795051487694741,1.035347952516252
0.119,0.7000052664825747,0.2795051487896496,1.035347952504514
0.12,0.7000052675153424,0.2795051488083991,1.03534795249234
0.121,0.7000052685520578,0.2795051488256625,1.0353479524799
0.122,0.7000052695942961,0.2795051488414475,1.035347952467173
0.123,0.700005270643959,0.2795051488557634,1.035347952454133
0.124,0.7000052717010454,0.2795051488686101,1.035347952440779
0.125,0.7000052727655561,0.2795051488799873,1.035347952427112
0.126,0.7000052738098609,0.2795051488904409,1.035347952413604
0.127,0.7000052748383145,0.2795051488998845,1.035347952400183
0.128,0.7000052758606586,0.2795051489081259,1.035347952386679
0.129,0.7000052768768933,0.2795051489151651,1.035347952373093
0.13,0.7000052778870183,0.2795051489210023,1.035347952359426
0.131,0.7000052788910339,0.2795051489256373,1.035347952345677
0.132,0.7000052798889401,0.2795051489290702,1.035347952331847
0.133,0.7000052808807367,0.279505148931301,1.035347952317935
0.134,0.700005281866424,0.2795051489323296,1.035347952303942
0.135,0.7000052828460015,0.279505148932156,1.035347952289867
0.136,0.7000052837884523,0.2795051489321147,1.035347952276343
0.137,0.7000052846794078,0.2795051489328238,1.035347952263663
0.138,0.7000052855516898,0.2795051489328711,1.035347952251158
0.139,0.7000052864052992,0.2795051489322568,1.035347952238828
0.14,0.7000052872402357,0.2795051489309807,1.035347952226672
0.141,0.7000052880564991,0.2795051489290429,1.035347952214691
0.142,0.7000052888540897,0.2795051489264435,1.035347952202885
0.143,0.7000052896330073,0.2795051489231825,1.035347952191253
0.144,0.700005290393252,0.2795051489192597,1.035347952179796
0.145,0.7000052911348238,0.2795051489146753,1.035347952168514
0.146,0.7000052918577225,0.2795051489094292,1.035347952157407
0.147,0.7000052925619485,0.2795051489035215,1.035347952146473
0.148,0.7000052932475014,0.279505148896952,1.035347952135716
0.149,0.7000052939143815,0.279505148889721,1.035347952125132
0.15,0.7000052945625884,0.2795051488818281,1.035347952114723
0.151,0.7000052951921226,0.2795051488732738,1.035347952104489
0.152,0.7000052958029837,0.2795051488640576,1.035347952094429
0.153,0.7000052963951723,0.2795051488541798,1.035347952084545
0.154,0.7000052969686874,0.2795051488436403,1.035347952074834
0.155,0.7000052975235298,0.2795051488324392,1.035347952065299
0.156,0.7000052980596994,0.2795051488205764,1.035347952055938
0.157,0.7000052985960789,0.2795051488126259,1.035347952047125
0.158,0.7000052991159197,0.2795051488045309,1.035347952038529
0.159,0.7000052996188803,0.2795051487962084,1.035347952030143
0.16,0.7000053001049612,0.2795051487876586,1.035347952021967
0.161,0.7000053005741624,0.2795051487788814,1.035347952014002
0.162,0.7000053010264833,0.2795051487698769,1.035347952006246
