"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
0,0.355149858611202,0.1528455792797476,1.009067901249333,0.3519590805053176,0.1514703138968057
0.001,0.3551500237271901,0.1528449118396255,1.009067609176909,0.3519590713175819,0.1514703137707017
0.002,0.3551501019958347,0.1528445939385843,1.00906747007692,0.3519590686961524,0.1514703135415475
0.003,0.3551501386253872,0.1528444440402529,1.009067404497948,0.3519590690762014,0.1514703133050212
0.004,0.3551501614023283,0.1528443504989105,1.009067363577563,0.3519590702842724,0.1514703131149482
0.005,0.3551501629430907,0.1528443429802882,1.00906736029918,0.3519590728984017,0.1514703129568882
0.006,0.3551501581752582,0.1528443629220994,1.009067369019638,0.3519590751094596,0.1514703130492528
0.007,0.3551501541688324,0.1528443800395069,1.009067376501819,0.3519590771581813,0.1514703131733217
0.008,0.355150150162406,0.1528443971569143,1.009067383984001,0.3519590792069029,0.1514703132973905
0.008999999999999999,0.3551501461559787,0.1528444142743214,1.009067391466182,0.3519590812556246,0.1514703134214593
0.01,0.3551501421495506,0.1528444313917284,1.009067398948363,0.3519590833043463,0.1514703135455281
0.011,0.3551501412403172,0.152844436967752,1.009067401371093,0.3519590844818309,0.1514703138748401
0.012,0.3551501413091455,0.1528444388991281,1.009067402196101,0.351959085384188,0.1514703142689657
0.013,0.3551501413779739,0.1528444408305042,1.00906740302111,0.351959086286545,0.1514703146630912
0.014,0.3551501414468022,0.1528444427618804,1.009067403846118,0.351959087188902,0.1514703150572168
0.015,0.3551501415156304,0.1528444446932566,1.009067404671126,0.3519590880912591,0.1514703154513424
0.016,0.3551501415844586,0.1528444466246327,1.009067405496134,0.3519590889936162,0.151470315845468
0.017,0.3551501416532868,0.1528444485560088,1.009067406321142,0.3519590898959732,0.1514703162395935
0.018,0.3551501417221152,0.152844450487385,1.009067407146151,0.3519590907983303,0.1514703166337191
0.019,0.3551501417909434,0.1528444524187612,1.009067407971159,0.3519590917006874,0.1514703170278447
0.02,0.3551501418597717,0.1528444543501374,1.009067408796167,0.3519590926030444,0.1514703174219703
0.021,0.3551501421033392,0.1528444555583469,1.00906740930487,0.3519590931861026,0.1514703179092606
0.022,0.3551501425082048,0.1528444560990183,1.0090674095216,0.3519590934744231,0.1514703184825493
0.023,0.3551501429130702,0.1528444566396896,1.009067409738329,0.3519590937627436,0.151470319055838
0.024,0.3551501433179357,0.1528444571803609,1.009067409955059,0.3519590940510642,0.1514703196291266
0.025,0.3551501437228011,0.1528444577210322,1.009067410171788,0.3519590943393847,0.1514703202024153
0.026,0.3551501441276666,0.1528444582617035,1.009067410388517,0.3519590946277053,0.151470320775704
0.027,0.355150144532532,0.1528444588023748,1.009067410605246,0.3519590949160258,0.1514703213489926
0.028,0.3551501449373974,0.1528444593430462,1.009067410821976,0.3519590952043464,0.1514703219222813
0.029,0.355150145342263,0.1528444598837175,1.009067411038705,0.3519590954926669,0.15147032249557
0.03,0.3551501457471284,0.1528444604243888,1.009067411255435,0.3519590957809874,0.1514703230688586
0.031,0.3551501461519939,0.1528444609650602,1.009067411472164,0.351959096069308,0.1514703236421473
0.032,0.3551501465568594,0.1528444615057314,1.009067411688893,0.3519590963576286,0.151470324215436
0.033,0.3551501469617248,0.1528444620464027,1.009067411905623,0.351959096645949,0.1514703247887246
0.034,0.3551501473665904,0.1528444625870741,1.009067412122352,0.3519590969342696,0.1514703253620133
0.035,0.3551501477714559,0.1528444631277454,1.009067412339081,0.3519590972225902,0.1514703259353019
0.036,0.3551501481763212,0.1528444636684167,1.009067412555811,0.3519590975109107,0.1514703265085906
0.037,0.3551501485811868,0.1528444642090881,1.00906741277254,0.3519590977992312,0.1514703270818793
0.038,0.3551501489860522,0.1528444647497594,1.00906741298927,0.3519590980875518,0.1514703276551679
0.039,0.3551501493909178,0.1528444652904307,1.009067413205999,0.3519590983758724,0.1514703282284566
0.04,0.3551501497957831,0.152844465831102,1.009067413422728,0.3519590986641929,0.1514703288017453
0.041,0.3551501501919444,0.1528444663726077,1.009067413640136,0.3519590989413903,0.1514703293734327
0.042,0.3551501503792021,0.1528444669341367,1.00906741387383,0.3519590989516303,0.1514703299066912
0.043,0.3551501505664599,0.1528444674956658,1.009067414107523,0.3519590989618703,0.1514703304399496
0.044,0.3551501507537176,0.1528444680571947,1.009067414341217,0.3519590989721103,0.151470330973208
0.045,0.3551501509409755,0.1528444686187238,1.009067414574911,0.3519590989823504,0.1514703315064664
0.046,0.3551501511282333,0.1528444691802528,1.009067414808604,0.3519590989925904,0.1514703320397248
0.047,0.3551501513154912,0.1528444697417819,1.009067415042298,0.3519590990028304,0.1514703325729832
0.048,0.3551501515027489,0.1528444703033109,1.009067415275992,0.3519590990130704,0.1514703331062416
0.049,0.3551501516900066,0.1528444708648399,1.009067415509685,0.3519590990233105,0.1514703336395
0.05,0.3551501518772645,0.1528444714263689,1.009067415743379,0.3519590990335505,0.1514703341727585
0.051,0.3551501520645223,0.152844471987898,1.009067415977073,0.3519590990437905,0.1514703347060169
0.052,0.3551501522517801,0.152844472549427,1.009067416210766,0.3519590990540306,0.1514703352392753
0.053,0.3551501524390379,0.152844473110956,1.00906741644446,0.3519590990642706,0.1514703357725337
0.054,0.3551501526262957,0.152844473672485,1.009067416678154,0.3519590990745106,0.1514703363057921
0.055,0.3551501528135535,0.1528444742340141,1.009067416911848,0.3519590990847506,0.1514703368390505
0.056,0.3551501530008113,0.1528444747955431,1.009067417145541,0.3519590990949907,0.1514703373723089
0.057,0.3551501531880691,0.1528444753570721,1.009067417379235,0.3519590991052307,0.1514703379055674
0.058,0.3551501533753268,0.1528444759186011,1.009067417612928,0.3519590991154707,0.1514703384388258
0.059,0.3551501535625846,0.1528444764801302,1.009067417846622,0.3519590991257107,0.1514703389720842
0.06,0.3551501537498424,0.1528444770416593,1.009067418080316,0.3519590991359508,0.1514703395053426
0.061,0.3551501539371001,0.1528444776031882,1.009067418314009,0.3519590991461908,0.151470340038601
0.062,0.355150154124358,0.1528444781647173,1.009067418547703,0.3519590991564308,0.1514703405718594
0.063,0.3551501543116158,0.1528444787262463,1.009067418781397,0.3519590991666709,0.1514703411051178
0.064,0.3551501544988737,0.1528444792877754,1.009067419015091,0.3519590991769109,0.1514703416383762
0.065,0.3551501546861313,0.1528444798493044,1.009067419248784,0.3519590991871509,0.1514703421716347
0.066,0.3551501548733893,0.1528444804108334,1.009067419482478,0.3519590991973909,0.1514703427048931
0.067,0.355150155060647,0.1528444809723625,1.009067419716172,0.351959099207631,0.1514703432381515
0.068,0.3551501552479047,0.1528444815338915,1.009067419949865,0.351959099217871,0.1514703437714099
0.06900000000000001,0.3551501554351625,0.1528444820954205,1.009067420183559,0.351959099228111,0.1514703443046683
0.07000000000000001,0.3551501556224203,0.1528444826569495,1.009067420417253,0.351959099238351,0.1514703448379267
0.07099999999999999,0.3551501558096781,0.1528444832184785,1.009067420650946,0.3519590992485911,0.1514703453711851
0.07199999999999999,0.3551501559969359,0.1528444837800076,1.00906742088464,0.3519590992588311,0.1514703459044436
0.073,0.3551501561841937,0.1528444843415366,1.009067421118333,0.3519590992690712,0.151470346437702
0.074,0.3551501563714514,0.1528444849030657,1.009067421352027,0.3519590992793111,0.1514703469709604
0.075,0.3551501565587092,0.1528444854645946,1.009067421585721,0.3519590992895512,0.1514703475042188
0.076,0.355150156745967,0.1528444860261237,1.009067421819414,0.3519590992997912,0.1514703480374772
0.077,0.3551501569332248,0.1528444865876528,1.009067422053108,0.3519590993100312,0.1514703485707356
