"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
0,3.800001039473908,0.8,1.000000136772873,1.817240296464635
0.01,3.800001163964864,0.8,1.00000015315326,1.817238825773216
0.02,3.800001240280378,0.8,1.000000163194773,1.81723595357829
0.03,3.800001267564916,0.8,1.000000166784843,1.817233291487539
0.04,3.800001264511299,0.8,1.000000166383052,1.817230924161688
0.05,3.800001231010448,0.8000000000038464,1.000000161975046,1.817229286272894
0.06,3.800001162407949,0.8000000000121271,1.000000152948403,1.817228489329001
0.07000000000000001,3.800001093805453,0.8000000000204078,1.00000014392176,1.817227692385122
0.08,3.800001025202958,0.8000000000286885,1.000000134895117,1.817226895441257
0.09,3.800000956046472,0.8000000000549212,1.00000012579558,1.817226545484773
0.1,3.80000088590705,0.8000000001130055,1.00000011656671,1.817226988602442
0.100000000110001,3.800000885907049,0.8000000001130055,1.00000011656671,1.817226988602447
0.100000000110001,4.024668610929049,0.8000000001130055,0.9984097089769386,1.8352590909721
0.11,4.021109783860886,0.8000000003418567,0.9979681877407888,1.85191470162114
0.12,4.018503605310959,0.8000000005489751,0.9976447316571833,1.890322001963752
0.13,4.016791521599361,0.8000000007363842,0.9974321857159059,1.936583747316488
0.14,4.01589357239581,0.8000003247379387,0.9973206920657427,1.982496690095092
0.15,4.015719315215202,0.8000016928556617,0.9972990540200447,2.023512362163967
0.16,4.016169849635403,0.8000048066267578,0.997354997291221,2.057187602734813
0.17,4.017141834752405,0.8000100551310133,0.9974756788862753,2.082471113846302
0.18,4.01853634236356,0.8000175013876147,0.9976487953441612,2.099190228941319
0.19,4.020254684368123,0.8000289811229261,0.9978620718288584,2.107685942160674
0.2,4.022202882831292,0.8000433336022595,0.9981038224201588,2.108645262163193
0.21,4.024292976916869,0.8000627695209677,0.9983631156505556,2.102974008099619
0.22,4.026445712024779,0.8000855169689033,0.9986301096289509,2.091684643165759
0.23,4.028589717894032,0.8001141922105951,0.998895950028351,2.075854829021317
0.24,4.030664555162066,0.8001464686459269,0.9991531467029747,2.056540743898829
0.25,4.032618443007419,0.8001853590729686,0.9993952899811528,2.034787999325816
0.26,4.034411047286686,0.8002280106738455,0.999617393962556,2.01154884790013
0.27,4.036010845596652,0.8002742951132493,0.9998155675863551,1.987717816274105
0.28,4.037396594373488,0.80032812523773,0.9999871942676646,1.9640676415462
0.29,4.038555411941314,0.8003857641947693,1.000130692628921,1.941281173876092
0.3,4.039482756978049,0.8004514112037688,1.000245512521621,1.919913943133326
0.31,4.040181150712362,0.800520802933529,1.000331975943957,1.900417674314976
0.32,4.040659268919294,0.8005985694487273,1.000391164228313,1.883125262467058
0.33,4.040930992948991,0.8006799604335814,1.000424800539928,1.868267284274323
0.34,4.041014207845498,0.8007700153750416,1.000435101361421,1.855972708577118
0.35,4.040931717175275,0.8008619203484798,1.000424890189306,1.846276582720124
0.36,4.040706079863235,0.8009620064434222,1.000396958965751,1.839130467196476
0.37,4.040360748372746,0.8010624049963787,1.000354209512114,1.834424380149641
0.38,4.039919143742799,0.8011728863175501,1.000299539502477,1.832002898937133
0.39,4.03940570868017,0.8012832395434446,1.00023597323326,1.83165903528176
0.4,4.038842302610388,0.8014052634611972,1.00016621561162,1.833167668617959
0.41,4.038251215951097,0.8015316227751722,1.000093025512272,1.836264497707792
0.42,4.037651615446283,0.80167054478754,1.000018775730396,1.840687741305627
0.43,4.037062328296842,0.8018149522432441,0.9999457977009432,1.846140241385929
