INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  master-18-475edf01e10
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
WARN | curve not added: Id: Generator , name: generator_QGen
WARN | curve not added: Id: Load , name: load_PPu
WARN | curve not added: Id: Load , name: load_QPu
WARN | curve not added: Id: Load , name: load_UPu
INFO | end of curve initialization, added 9 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 36
INFO | number of discrete variables : 21
INFO | number of root functions : 25
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              1.000 
INFO |        1.000 ¦        1                0          0              1.000 
INFO |        2.000 ¦        2                0          0              1.000 
INFO |        3.000 ¦        3                0          0              1.000 
INFO |        4.000 ¦        4                0          0              1.000 
INFO |        5.000 ¦        5                0          0              1.000 
INFO |        6.000 ¦        6                0          0              1.000 
INFO |        7.000 ¦        7                0          0              1.000 
INFO |        8.000 ¦        8                0          0              1.000 
INFO |        9.000 ¦        9                0          0              1.000 
INFO | state of Load Load change from 2 to 1
INFO | Algebraic mode change at t = 10
INFO |       10.000 ¦       10                0          0              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       10.000 ¦       10                1          0              1.000 
INFO |       11.000 ¦       11                2          1              1.000 
INFO |       12.000 ¦       12                3          1              1.000 
INFO |       13.000 ¦       13                4          1              1.000 
INFO |       14.000 ¦       14                5          1              1.000 
INFO |       15.000 ¦       15                6          1              1.000 
INFO |       16.000 ¦       16                7          1              1.000 
INFO |       17.000 ¦       17                8          1              1.000 
INFO |       18.000 ¦       18                9          1              1.000 
INFO |       19.000 ¦       19               10          1              1.000 
INFO |       20.000 ¦       20               11          1              1.000 
INFO |       21.000 ¦       21               12          1              1.000 
INFO |       22.000 ¦       22               13          1              1.000 
INFO |       23.000 ¦       23               14          1              1.000 
INFO |       24.000 ¦       24               15          1              1.000 
INFO |       25.000 ¦       25               16          1              1.000 
INFO |       26.000 ¦       26               17          1              1.000 
INFO |       27.000 ¦       27               18          1              1.000 
INFO |       28.000 ¦       28               19          1              1.000 
INFO |       29.000 ¦       29               20          1              1.000 
INFO |       30.000 ¦       30               21          1              1.000 
INFO |       31.000 ¦       31               22          1              1.000 
INFO |       32.000 ¦       32               23          1              1.000 
INFO |       33.000 ¦       33               24          1              1.000 
INFO |       34.000 ¦       34               25          1              1.000 
INFO |       35.000 ¦       35               26          1              1.000 
INFO |       36.000 ¦       36               27          1              1.000 
INFO |       37.000 ¦       37               28          1              1.000 
INFO |       38.000 ¦       38               29          1              1.000 
INFO |       39.000 ¦       39               30          1              1.000 
INFO |       40.000 ¦       40               31          1              1.000 
INFO |       41.000 ¦       41               32          1              1.000 
INFO |       42.000 ¦       42               33          1              1.000 
INFO |       43.000 ¦       43               34          1              1.000 
INFO |       44.000 ¦       44               35          1              1.000 
INFO |       45.000 ¦       45               36          1              1.000 
INFO |       46.000 ¦       46               37          1              1.000 
INFO |       47.000 ¦       47               38          1              1.000 
INFO |       48.000 ¦       48               39          1              1.000 
INFO |       49.000 ¦       49               40          1              1.000 
INFO |       50.000 ¦       50               41          1              1.000 
INFO |       51.000 ¦       51               42          1              1.000 
INFO |       52.000 ¦       52               43          1              1.000 
