2020-10-05 10:27:33 | INFO |  ============================================================ 
2020-10-05 10:27:33 | INFO | DYNAWO VERSION  :     1.3.0
2020-10-05 10:27:33 | INFO | DYNAWO REVISION :  ModalAnalysisDynawo-1a4ade8
2020-10-05 10:27:33 | INFO |  ============================================================ 
2020-10-05 10:28:18 | DEBUG | ------------------------------
2020-10-05 10:28:18 | DEBUG | Equations init
2020-10-05 10:28:18 | DEBUG | ------------------------------
2020-10-05 10:28:18 | DEBUG | 0 gen._RfPu = (gen.MdPu + gen.LfPu) / gen.T1dPu model: SM
2020-10-05 10:28:18 | DEBUG | 1 gen._RfPPu = gen.RfPu * gen.rTfoPu ^ 2.0 model: SM
2020-10-05 10:28:18 | DEBUG | 2 gen._Kuf = if gen.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.Kundur then 1.0 else if gen.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.UserBase then gen.RfPPu / gen.MdPPuEfd else gen.RfPPu / gen.MdPPu model: SM
2020-10-05 10:28:18 | DEBUG | 3 gen._Lambdad0Pu = gen.Uq0Pu - (gen.RaPPu + gen.RTfoPu) * gen.Iq0Pu model: SM
2020-10-05 10:28:18 | DEBUG | 4 gen._If0Pu = (gen.Lambdad0Pu - (gen.MdSat0PPu + gen.LdPPu + gen.XTfoPu) * gen.Id0Pu) / gen.MdSat0PPu model: SM
2020-10-05 10:28:18 | DEBUG | 5 gen._Uf0Pu = gen.RfPPu * gen.If0Pu model: SM
2020-10-05 10:28:18 | DEBUG | 6 avr._Efd0PuLF = gen.Uf0Pu / (gen.Kuf * gen.rTfoPu) model: SM
2020-10-05 10:28:18 | DEBUG | 7 avr._Efd0Pu = if avr.Efd0PuLF < avr.limiterWithLag.UMin then avr.limiterWithLag.UMin else if avr.Efd0PuLF > avr.limiterWithLag.UMax then avr.limiterWithLag.UMax else avr.Efd0PuLF model: SM
2020-10-05 10:28:18 | DEBUG | 8 $DAEres1 = gen.u0Pu.im * gen.i0Pu.re + (-gen.u0Pu.re) * gen.i0Pu.im - gen.Q0Pu model: SM
2020-10-05 10:28:18 | DEBUG | 9 $DAEres0 = gen.u0Pu.im * gen.i0Pu.im + gen.u0Pu.re * gen.i0Pu.re - gen.P0Pu model: SM
2020-10-05 10:28:18 | DEBUG | 10 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: SM
2020-10-05 10:28:18 | DEBUG | 11 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: SM
2020-10-05 10:28:18 | DEBUG | 12 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: SM
2020-10-05 10:28:18 | DEBUG | 13 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: SM
2020-10-05 10:28:18 | DEBUG | 14 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: SM
2020-10-05 10:28:18 | DEBUG | 15 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: SM
2020-10-05 10:28:18 | DEBUG | 16 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: SM
