            (3.44763e-16,0)            (-5.72075e-17,0)             (5.33062e-05,0)           (0.6646,0.365078)          (0.6646,-0.365078) (-5.37773e-14,-7.02804e-14)  (-5.37773e-14,7.02804e-14)             (1.21212e-15,0)            (-0.000123438,0)             (2.69347e-17,0)             (0.000114675,0)             (4.20567e-05,0)             (3.77454e-05,0)              (-8.666e-05,0)
            (1.19441e-16,0)             (1.44493e-16,0)             (-0.00086713,0)         (0.0892277,0.64452)        (0.0892277,-0.64452)  (2.07326e-14,-7.30982e-14)   (2.07326e-14,7.30982e-14)             (7.40323e-16,0)               (0.0125398,0)             (3.09433e-17,0)              (-0.0113501,0)             (-0.00433191,0)             (-0.00386164,0)              (0.00879873,0)
           (-1.56613e-16,0)             (1.74496e-16,0)            (-1.27653e-17,0) (-8.34827e-19,-3.12837e-18)  (-8.34827e-19,3.12837e-18)  (1.16767e-17,-8.61774e-18)   (1.16767e-17,8.61774e-18)            (-1.78637e-17,0)                (-0.37381,0)             (9.61213e-17,0)                (0.339393,0)                (0.128925,0)                 (0.11502,0)               (-0.262305,0)
            (3.84236e-18,0)            (-5.56215e-18,0)             (2.64108e-17,0)   (1.45301e-18,4.44904e-18)  (1.45301e-18,-4.44904e-18) (-3.16534e-17,-3.82904e-18)  (-3.16534e-17,3.82904e-18)            (-3.63916e-18,0)                (0.273334,0)              (3.9075e-17,0)                (0.212638,0)               (0.0808161,0)               (-0.706201,0)                  (0.7463,0)
            (6.90218e-21,0)             (4.93868e-16,0)             (1.25409e-16,0)  (-4.98026e-17,1.74422e-17) (-4.98026e-17,-1.74422e-17)  (-1.23986e-15,2.89618e-16) (-1.23986e-15,-2.89618e-16)             (1.01468e-14,0)             (7.86088e-17,0)                      (-1,0)             (1.83498e-17,0)             (-4.9867e-17,0)            (-1.72782e-16,0)             (5.51676e-17,0)
           (-8.38425e-18,0)            (-3.10863e-15,0)               (-0.995097,0)     (-0.0241617,-0.0102612)      (-0.0241617,0.0102612)   (2.10426e-15,2.22355e-15)  (2.10426e-15,-2.22355e-15)            (-1.58064e-16,0)               (-0.067722,0)              (1.6929e-17,0)              (-0.0700138,0)               (0.0494582,0)               (0.0327618,0)              (-0.0453664,0)
            (-1.6316e-29,0)             (1.95624e-22,0)             (6.88423e-23,0) (-5.40681e-20,-1.04687e-19)  (-5.40681e-20,1.04687e-19)  (-3.42868e-18,1.63579e-18) (-3.42868e-18,-1.63579e-18)            (-4.99295e-18,0)                (0.883635,0)             (3.16043e-17,0)                (0.913546,0)                (-0.64533,0)               (-0.427476,0)                (0.591939,0)
            (9.36707e-05,0)            (-0.000883205,0)             (-0.00038941,0)      (0.0178249,-0.0152787)       (0.0178249,0.0152787)       (-0.472373,-0.589072)        (-0.472373,0.589072)             (0.000126433,0)             (3.67106e-07,0)             (3.55732e-16,0)             (3.79543e-07,0)              (2.5273e-06,0)             (0.000181064,0)             (4.12192e-05,0)
             (0.00118903,0)               (0.0471192,0)              (0.00627645,0)      (0.0199041,0.00450192)     (0.0199041,-0.00450192)        (0.164933,-0.634549)         (0.164933,0.634549)             (0.000117475,0)              (5.1091e-06,0)             (1.30199e-15,0)              (5.2822e-06,0)            (-0.000287928,0)              (-0.0184286,0)             (-0.00416216,0)
           (-9.94033e-48,0)             (2.15772e-37,0)             (1.44279e-37,0)  (1.82396e-32,-2.63143e-33)   (1.82396e-32,2.63143e-33) (-6.71252e-32,-5.91875e-31)  (-6.71252e-32,5.91875e-31)            (-1.48268e-27,0)             (1.69692e-12,0)             (9.71501e-18,0)             (1.75436e-12,0)               (0.0084841,0)                (0.550072,0)                (0.124355,0)
                      (0,0)                       (0,0)                       (0,0)                       (0,0)                      (0,-0)                       (0,0)                      (0,-0)                       (0,0)                       (0,0)                       (0,0)                       (0,0)                (0.746899,0)              (-0.0361709,0)                (0.078892,0)
              (0.0034336,0)                (0.136946,0)               (0.0183663,0)   (0.000178081,6.16069e-05)  (0.000178081,-6.16069e-05)   (0.000357036,-0.00149933)    (0.000357036,0.00149933)               (-0.999368,0)             (1.47536e-05,0)            (-2.52637e-14,0)             (1.52534e-05,0)            (-1.07748e-05,0)            (-7.13759e-06,0)             (9.88323e-06,0)
              (-0.688461,0)                (0.717539,0)               (0.0707353,0)  (7.07807e-05,-4.80877e-05)   (7.07807e-05,4.80877e-05) (-0.000421555,-0.000500716)  (-0.000421555,0.000500716)              (-0.0251711,0)             (0.000454709,0)            (-5.44638e-16,0)             (0.000470114,0)            (-0.000332083,0)            (-0.000219996,0)               (0.0003046,0)
               (0.725264,0)                (0.681294,0)               (0.0663405,0)  (6.59196e-05,-4.48871e-05)   (6.59196e-05,4.48871e-05) (-0.000417945,-0.000499773)  (-0.000417945,0.000499773)              (-0.0251096,0)             (0.000737679,0)            (-5.47795e-16,0)             (0.000762671,0)            (-0.000538742,0)            (-0.000356879,0)             (0.000494162,0)
