2020-06-29 16:46:31 | INFO |  ============================================================
2020-06-29 16:46:31 | INFO | DYNAWO VERSION  :     1.1.0
2020-06-29 16:46:31 | INFO | DYNAWO REVISION :  ModalAnalysis-3a330ea9
2020-06-29 16:46:31 | INFO |  ============================================================
2020-06-29 16:46:31 | DEBUG | This file is organized as follows:
2020-06-29 16:46:31 | DEBUG |   -- For each model, initial and dynamic models parameters values before local initialization
2020-06-29 16:46:31 | DEBUG |   -- For each model, dynamic models parameters values after local initialization
2020-06-29 16:46:31 | DEBUG | caption:
2020-06-29 16:46:31 | DEBUG |   -- "modelica file"  -> default value specified in modelica model
2020-06-29 16:46:31 | DEBUG |   -- "parameters"     -> value read from parameter file
2020-06-29 16:46:31 | DEBUG |   -- "IIDM"           -> value read from iidm file
2020-06-29 16:46:31 | DEBUG |   -- "loaded dump"    -> value read from initial state file
2020-06-29 16:46:31 | DEBUG |   -- "initialization" -> value computed by local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel HVDC initial parameters before local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | parameter PRefPu_ValueIn has value 0.898 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter QRef1Pu_ValueIn has value 0.301 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter QRef2Pu_ValueIn has value 0.301 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter URef1Pu_ValueIn has value 1.06662 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter URef2Pu_ValueIn has value 1.07977 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter UdcRefPu_ValueIn has value 1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Lambda has value 0.175439 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_P10Pu has value -8.98 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_P20Pu has value 9 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Q10Pu has value -3.01 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Q20Pu has value -3.01 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_RdcPu has value 0.000244 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_SNom has value 1000 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_U10Pu has value 1.01381 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_U20Pu has value 1.02696 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UPhase10 has value 0.0316757 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UPhase20 has value -0.0328494 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_modeU1Set has value 1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_modeU2Set has value 1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter modeU1_ValueIn has value 1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter modeU2_ValueIn has value 1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel HVDC parameters before local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | parameter hvdc_CdcPu has value 1.99 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Conv1_NbSwitchOffSignals has value 3 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Conv1_State0 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Conv2_NbSwitchOffSignals has value 3 (coming from origin modelica file)
