time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
0;0.902956;0.902956;0.903;0.903;0.00105887;2.42075;1;1.224;19.979;9.67901;1997.9;967.901;1.00001;22.1998;2.42068;1.00001;9.67901;0.729542;
0.001;0.902956;0.902956;0.903;0.903;0.00105887;2.42075;1;1.224;19.979;9.67902;1997.9;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
0.002;0.902957;0.902957;0.903;0.903;0.00105887;2.42075;1;1.224;19.979;9.67902;1997.9;967.902;1.00001;22.1998;2.42068;1.00001;9.67902;0.729542;
0.004;0.902957;0.902957;0.903;0.903;0.00105887;2.42075;1;1.224;19.979;9.67904;1997.9;967.904;1.00001;22.1998;2.42068;1.00001;9.67904;0.729542;
0.008;0.902958;0.902958;0.903;0.903;0.00105887;2.42075;1;1.224;19.9791;9.67906;1997.91;967.906;1.00002;22.1998;2.42067;1.00002;9.67906;0.729541;
0.016;0.902959;0.902959;0.903;0.903;0.00105887;2.42075;1;1.224;19.9791;9.67911;1997.91;967.911;1.00002;22.1999;2.42066;1.00002;9.67911;0.729541;
0.032;0.902962;0.902962;0.903;0.903;0.00105887;2.42075;1;1.224;19.9792;9.67917;1997.92;967.917;1.00002;22.1999;2.42065;1.00002;9.67917;0.729541;
0.064;0.902966;0.902967;0.903;0.903;0.00105887;2.42075;1;1.22401;19.9793;9.67925;1997.93;967.925;1.00002;22.2;2.42065;1.00002;9.67925;0.729541;
0.128;0.902977;0.902978;0.903;0.903;0.00105887;2.42075;1;1.22402;19.9795;9.67937;1997.95;967.937;1.00002;22.2003;2.42066;1.00002;9.67937;0.729543;
0.256;0.903001;0.903001;0.903;0.903;0.00105887;2.42075;1;1.22404;19.98;9.67953;1998;967.953;1.00001;22.2009;2.4207;1.00001;9.67953;0.729552;
0.512;0.903012;0.903012;0.903;0.903;0.00105887;2.42075;1;1.22405;19.9803;9.67962;1998.03;967.962;1.00001;22.2012;2.42073;1.00001;9.67962;0.729557;
0.64;0.903011;0.903011;0.903;0.903;0.00105887;2.42075;1;1.22405;19.9802;9.67963;1998.02;967.963;1.00001;22.2012;2.42072;1.00001;9.67963;0.729556;
0.896;0.903003;0.903002;0.903;0.903;0.00105887;2.42075;1;1.22404;19.98;9.67962;1998;967.962;1.00002;22.2009;2.42071;1.00002;9.67962;0.729553;
1;0.903002;0.903002;0.903;0.903;0.00105887;2.42075;1;1.22404;19.98;9.67963;1998;967.963;1.00002;22.2009;2.42071;1.00002;9.67963;0.729553;
1.00007;0.025304;0.0253042;0.902992;0.903;0.00105887;2.42075;1.00001;1.22404;-4.72262e-07;28.0596;-4.72262e-05;2805.96;0.435204;64.4747;3.72087;0.435204;28.0596;0.509012;
1.00014;0.0252774;0.0252778;0.902984;0.903;0.00105887;2.42075;1.00002;1.22404;1.40517e-06;28.0302;0.000140517;2803.02;0.434976;64.4408;3.72291;0.434976;28.0302;0.508583;
1.00029;0.025224;0.0252249;0.902968;0.903;0.00105887;2.42075;1.00004;1.22404;5.7e-16;27.9716;5.7e-14;2797.16;0.434521;64.3735;3.72696;0.434521;27.9716;0.507727;
1.00057;0.0251187;0.0251205;0.902936;0.903;0.00105887;2.42075;1.00007;1.22405;9.09179e-16;27.8559;9.09179e-14;2785.59;0.433621;64.2402;3.73497;0.433621;27.8559;0.506022;
1.00114;0.024913;0.0249166;0.902871;0.903;0.00105887;2.42075;1.00014;1.22407;5.69228e-16;27.6297;5.69228e-14;2762.97;0.431857;63.9788;3.75061;0.431857;27.6297;0.502638;
1.00228;0.0245199;0.0245269;0.902742;0.903;0.00105887;2.42075;1.00029;1.22418;-8.52531e-16;27.1976;-8.52531e-14;2719.76;0.428467;63.4766;3.78048;0.428467;27.1976;0.495978;
1.00343;0.0241456;0.024156;0.902613;0.903;0.00105887;2.42075;1.00043;1.22433;-3.55903e-16;26.7863;-3.55903e-14;2678.63;0.425214;62.9946;3.80901;0.425214;26.7863;0.489397;
1.00457;0.023789;0.0238026;0.902483;0.903;0.00105887;2.42075;1.00057;1.22454;8.51312e-16;26.3945;8.51312e-14;2639.45;0.422092;62.5321;3.83624;0.422092;26.3945;0.482902;
1.00685;0.0231171;0.0231369;0.902225;0.903;0.00105887;2.42075;1.00086;1.22507;1.28162e-15;25.6563;1.28162e-13;2565.63;0.416149;61.6517;3.88783;0.416149;25.6563;0.470065;
1.00913;0.0225038;0.0225296;0.901966;0.903;0.00105887;2.42075;1.00115;1.22579;2.89311e-15;24.9829;2.89311e-13;2498.29;0.410651;60.8371;3.93513;0.410651;24.9829;0.457534;
1.0137;0.0214361;0.021473;0.901449;0.903;0.00105887;2.42075;1.00172;1.22785;-5.75699e-16;23.8112;-5.75699e-14;2381.12;0.400906;59.3935;4.01756;0.400906;23.8112;0.433621;
1.01827;0.0205489;0.0205961;0.900933;0.903;0.00105887;2.42075;1.00229;1.23074;9.57304e-16;22.8387;9.57304e-14;2283.87;0.392637;58.1685;4.08568;0.392637;22.8387;0.411309;
1.02284;0.0198095;0.0198664;0.900417;0.903;0.00105887;2.42075;1.00287;1.23444;3.0559e-16;22.0296;3.0559e-14;2202.96;0.385623;57.1294;4.14167;0.385623;22.0296;0.39064;
1.0274;0.019191;0.0192572;0.899901;0.903;0.00105887;2.42075;1.00344;1.23897;5.548e-16;21.354;5.548e-14;2135.4;0.379667;56.2469;4.1875;0.379667;21.354;0.371592;
1.03197;0.0186712;0.0187463;0.899386;0.903;0.00105887;2.42075;1.00402;1.24433;1.04162e-15;20.7875;1.04162e-13;2078.75;0.374597;55.4959;4.22486;0.374597;20.7875;0.354116;
1.03654;0.0182318;0.0183156;0.898872;0.903;0.00105887;2.42075;1.00459;1.2505;5.22248e-16;20.31;5.22248e-14;2031;0.37027;54.8548;4.25518;0.37027;20.31;0.338137;
1.04111;0.0178585;0.0179508;0.898358;0.903;0.00105887;2.42075;1.00517;1.25751;-2.1092e-15;19.9054;-2.1092e-13;1990.54;0.366564;54.3057;4.27964;0.366564;19.9054;0.323565;
1.04567;0.0175393;0.01764;0.897845;0.903;0.00105887;2.42075;1.00574;1.26533;4.93256e-15;19.5608;4.93256e-13;1956.08;0.363376;53.8335;4.29923;0.363376;19.5608;0.310302;
1.05024;0.0172647;0.0173738;0.897332;0.903;0.00105887;2.42075;1.00632;1.27399;-4.32107e-15;19.2656;-4.32107e-13;1926.56;0.360623;53.4257;4.31477;0.360623;19.2656;0.298243;
1.05481;0.017027;0.0171444;0.896821;0.903;0.00105887;2.42075;1.00689;1.28346;1.00235e-15;19.0112;1.00235e-13;1901.12;0.358234;53.0717;4.32695;0.358234;19.0112;0.287285;
1.05938;0.0168199;0.0169455;0.89631;0.903;0.00105887;2.42075;1.00746;1.29376;-4.20159e-17;18.7907;-4.20159e-15;1879.07;0.35615;52.7629;4.33635;0.35615;18.7907;0.277329;
1.06394;0.0166382;0.016772;0.8958;0.903;0.00105887;2.42075;1.00804;1.30488;-1.13636e-15;18.5982;-1.13636e-13;1859.82;0.354321;52.4919;4.34342;0.354321;18.5982;0.268278;
1.06851;0.0164776;0.0166195;0.89529;0.903;0.00105887;2.42075;1.00861;1.31683;-1.38334e-15;18.4292;-1.38334e-13;1842.92;0.352706;52.2528;4.34858;0.352706;18.4292;0.260044;
1.06908;0.0164601;0.016603;0.895227;0.903;0.00105887;2.42075;1.00868;1.31838;-1.45939e-29;18.4109;-1.46413e-27;1841.09;0.352525;52.2259;4.34909;0.352525;18.4109;0.259042;
1.06973;0.0164391;0.0165832;0.895154;0.903;0.00105887;2.42075;1.00877;1.32017;-1.45514e-16;18.3889;-1.45514e-14;1838.89;0.352314;52.1946;4.34965;0.352314;18.3889;0.257944;
1.06986;0.016435;0.0165794;0.89514;0.903;0.00105887;2.42075;1.00878;1.32052;-1.65168e-30;18.3847;-1.64083e-28;1838.47;0.352273;52.1887;4.34975;0.352273;18.3847;0.257734;
1.07;0.388809;0.392226;0.895132;0.903;0.00105887;2.42075;1.00879;1.3209;8.4413;12.9398;844.13;1293.98;0.525736;42.7571;3.9229;0.525736;12.9398;0.396407;
1.07059;0.787779;0.794711;0.895124;0.903;0.00105887;2.42075;1.0088;1.32252;17.5751;4.80262;1757.51;480.262;0.815283;22.3475;3.08686;0.815283;4.80262;0.546428;
1.07108;0.789281;0.796232;0.895118;0.903;0.00105887;2.42075;1.00881;1.32388;17.6088;4.85793;1760.88;485.793;0.817075;22.3561;3.0735;0.817075;4.85793;0.548057;
1.07206;0.792221;0.799209;0.895105;0.903;0.00105887;2.42075;1.00882;1.3266;17.6748;4.96728;1767.48;496.728;0.82055;22.3746;3.04784;0.82055;4.96728;0.551271;
1.07304;0.795109;0.802133;0.895093;0.903;0.00105887;2.42075;1.00883;1.32933;17.7396;5.07496;1773.96;507.496;0.823923;22.3944;3.02321;0.823923;5.07496;0.554428;
1.075;0.800665;0.80776;0.895069;0.903;0.00105887;2.42075;1.00886;1.33479;17.8642;5.28235;1786.42;528.235;0.830273;22.437;2.97775;0.830273;5.28235;0.560553;
1.07677;0.805524;0.812681;0.895049;0.903;0.00105887;2.42075;1.00888;1.33972;17.9732;5.46407;1797.32;546.407;0.835691;22.4789;2.93973;0.835691;5.46407;0.565896;
