time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.000000;1.000000;4.300000;0.905263;1.000000;
0.000001;1.000000;4.300000;0.905263;1.000000;
0.000002;1.000000;4.300000;0.905263;1.000000;
0.000004;1.000000;4.300000;0.905263;1.000000;
0.000008;1.000000;4.300000;0.905263;1.000000;
0.000016;1.000000;4.300000;0.905263;1.000000;
0.000032;1.000000;4.300000;0.905263;1.000000;
0.000064;1.000000;4.300000;0.905263;1.000000;
0.000128;1.000000;4.300000;0.905263;1.000000;
0.000256;1.000000;4.300000;0.905263;1.000000;
0.000512;1.000000;4.300000;0.905263;1.000000;
0.001024;1.000000;4.300000;0.905263;1.000000;
0.002048;1.000000;4.300000;0.905263;1.000000;
0.003072;1.000000;4.300000;0.905263;1.000000;
0.004096;1.000000;4.300000;0.905263;1.000000;
0.005120;1.000000;4.300000;0.905263;1.000000;
0.007168;1.000000;4.300000;0.905263;1.000000;
0.011264;1.000000;4.300000;0.905263;1.000000;
0.019456;1.000000;4.300000;0.905263;1.000000;
0.035840;1.000000;4.300000;0.905263;1.000000;
0.068608;1.000000;4.300000;0.905263;1.000000;
0.100000;1.000000;4.300000;0.905263;1.000000;
0.100000;0.998041;4.520224;0.905263;1.000000;
0.100001;0.998041;4.520225;0.905263;1.000000;
0.100002;0.998041;4.520224;0.905263;1.000000;
0.100004;0.998040;4.520223;0.905263;1.000000;
0.100008;0.998040;4.520222;0.905263;1.000000;
0.100016;0.998040;4.520218;0.905263;1.000000;
0.100032;0.998039;4.520210;0.905263;1.000000;
0.100043;0.998038;4.520204;0.905263;1.000000;
0.100044;0.998038;4.520204;0.905263;1.000000;
0.100045;0.998038;4.520203;0.905263;1.000000;
0.100047;0.998038;4.520202;0.905263;1.000000;
0.100051;0.998038;4.520200;0.905263;1.000000;
0.100059;0.998037;4.520196;0.905263;1.000000;
0.100075;0.998037;4.520189;0.905263;1.000000;
0.100107;0.998035;4.520173;0.905263;0.999999;
0.100171;0.998031;4.520142;0.905263;0.999999;
0.100299;0.998024;4.520081;0.905263;0.999998;
0.100555;0.998010;4.519958;0.905263;0.999997;
0.100811;0.997996;4.519836;0.905263;0.999996;
0.101323;0.997969;4.519595;0.905263;0.999993;
0.101777;0.997945;4.519384;0.905263;0.999990;
0.102230;0.997922;4.519176;0.905263;0.999988;
0.102683;0.997898;4.518970;0.905263;0.999985;
0.103589;0.997852;4.518563;0.905263;0.999980;
0.104495;0.997807;4.518165;0.905263;0.999975;
0.105401;0.997763;4.517776;0.905263;0.999970;
0.107213;0.997677;4.517026;0.905263;0.999961;
0.109026;0.997596;4.516313;0.905263;0.999951;
0.110838;0.997520;4.515638;0.905263;0.999941;
0.112650;0.997447;4.514999;0.905263;0.999931;
0.114462;0.997379;4.514397;0.905264;0.999921;
0.116275;0.997315;4.513832;0.905264;0.999912;
0.118087;0.997254;4.513303;0.905264;0.999902;
0.119899;0.997198;4.512810;0.905264;0.999892;
0.121711;0.997146;4.512352;0.905265;0.999883;
0.123524;0.997098;4.511930;0.905265;0.999873;
0.125336;0.997054;4.511542;0.905265;0.999864;
0.127148;0.997014;4.511188;0.905266;0.999854;
0.128961;0.996978;4.510869;0.905266;0.999844;
0.130773;0.996945;4.510582;0.905267;0.999835;
0.132585;0.996916;4.510328;0.905268;0.999825;
0.134397;0.996891;4.510106;0.905268;0.999816;
0.136210;0.996870;4.509916;0.905269;0.999806;
0.138022;0.996852;4.509757;0.905270;0.999797;
0.139834;0.996837;4.509628;0.905271;0.999787;
0.141646;0.996826;4.509528;0.905272;0.999778;
0.145271;0.996813;4.509414;0.905275;0.999759;
0.148895;0.996812;4.509411;0.905278;0.999740;
0.152520;0.996824;4.509512;0.905281;0.999721;
0.156144;0.996846;4.509712;0.905285;0.999702;
0.159769;0.996880;4.510005;0.905289;0.999683;
0.163394;0.996923;4.510386;0.905293;0.999664;
0.167018;0.996976;4.510848;0.905298;0.999645;
0.174267;0.997105;4.511986;0.905310;0.999606;
0.181516;0.997263;4.513378;0.905324;0.999568;
0.188765;0.997445;4.514979;0.905340;0.999529;
0.195289;0.997625;4.516565;0.905356;0.999494;
0.201161;0.997797;4.518083;0.905373;0.999462;
0.207033;0.997977;4.519664;0.905391;0.999430;
0.212317;0.998143;4.521123;0.905408;0.999401;
0.217602;0.998310;4.522601;0.905427;0.999372;
0.222887;0.998479;4.524085;0.905448;0.999342;
0.228171;0.998646;4.525562;0.905470;0.999313;
0.233456;0.998812;4.527021;0.905493;0.999283;
0.238740;0.998974;4.528450;0.905518;0.999253;
0.244025;0.999132;4.529841;0.905544;0.999223;
0.249309;0.999284;4.531184;0.905572;0.999193;
0.254594;0.999430;4.532472;0.905601;0.999162;
0.259878;0.999569;4.533698;0.905632;0.999132;
0.265163;0.999700;4.534856;0.905665;0.999101;
0.270448;0.999823;4.535942;0.905699;0.999070;
0.275732;0.999938;4.536951;0.905734;0.999039;
0.281017;1.000043;4.537881;0.905772;0.999008;
