2024-04-18 15:42:17 | INFO |  ============================================================ 
2024-04-18 15:42:17 | INFO | DYNAWO VERSION  :     1.7.0
2024-04-18 15:42:17 | INFO | DYNAWO REVISION :  master-18-cf2130ea6f
2024-04-18 15:42:17 | INFO |  ============================================================ 
2024-04-18 15:42:17 | INFO | Model Templates : 
2024-04-18 15:42:17 | INFO | DDB Dir : /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/EventSetPointBoolean.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/Line.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/InfiniteBus.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/EventConnectedStatus.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/Bus.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/LoadAlphaBetaRestorativeNetwork.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/GeneratorPQ.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/DYNModelVoltageMeasurementsUtilities.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/LoadAlphaBeta.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/SetPoint.so
2024-04-18 15:42:17 | DEBUG | /home/bureaugau/Projects/dynamo/dynawo-18/install/gcc9/master-18/Debug/shared/dynawo/ddb/DYNModelVariationArea.so
